ID TIME n private balances
1 1786976635.052 0 {} {}
1 1786976635.052 1 {} {'1': 0, '0': 0}
1 1786976635.052 4 None {'1': 1, '0': 0, '2': 0}
1 1786976635.052 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0}
1 1786976635.052 17 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 0, '8': 0, '7': 0, '6': 0, '5': 0}
1 1786976635.052 21 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 0, '6': 0, '5': 0}
1 1786976635.052 25 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 0}
1 1786976635.052 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
1 1786976635.052 38 None {'1': 8, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
1 1786976635.052 43 None {'1': 8, '0': 0, '2': 6, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
1 1786976635.052 47 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
1 1786976635.052 57 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 0, '7': 3, '6': 0, '5': 3}
1 1786976635.053 60 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 0, '7': 12, '6': 0, '5': 3}
1 1786976635.053 62 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 0, '5': 3}
1 1786976635.053 67 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
1 1786976635.053 71 None {'1': 12, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
1 1786976635.053 76 None {'1': 12, '0': 0, '2': 6, '3': 10, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
