ID TIME n private balances
5 1786985427.514 0 {} {}
5 1786985427.514 3 None {'2': 0, '0': 0, '1': 0, '3': 0}
5 1786985427.514 9 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '9': 0, '7': 0, '11': 0, '4': 0}
5 1786985427.514 10 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 0, '4': 0}
5 1786985427.515 15 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 0, '4': 0}
5 1786985427.515 31 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 0, '12': 0, '6': 0, '5': 0}
5 1786985427.515 35 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 15, '12': 0, '6': 0, '5': 0}
5 1786985427.515 39 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 0, '6': 0, '5': 0}
5 1786985427.515 49 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
5 1786985427.515 50 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
5 1786985427.515 60 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
5 1786985427.515 67 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
5 1786985427.515 68 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 0}
5 1786985427.515 77 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 0}
5 1786985427.515 84 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 8}
5 1786985427.515 89 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 14}
5 1786985427.515 96 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 4, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 14}
