ID TIME n private balances
15 1786986929.743 0 {} {}
15 1786986929.743 6 None {'14': 0, '0': 0, '13': 0, '11': 0, '16': 0, '3': 0, '4': 0}
15 1786986929.743 12 None {'14': 6, '0': 0, '13': 0, '11': 0, '16': 0, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0}
15 1786986929.743 16 None {'14': 6, '0': 0, '13': 0, '11': 0, '16': 5, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0}
15 1786986929.743 28 None {'14': 6, '0': 0, '13': 0, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 0, '15': 0, '10': 0, '1': 0}
15 1786986929.743 35 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 0, '15': 0, '10': 0, '1': 0}
15 1786986929.743 37 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 6, '15': 0, '10': 0, '1': 0}
15 1786986929.743 39 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 7, '15': 0, '10': 0, '1': 0}
15 1786986929.743 44 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 8, '15': 0, '10': 0, '1': 0}
15 1786986929.744 55 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 12, '15': 0, '10': 0, '1': 0}
15 1786986929.744 70 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
15 1786986929.744 71 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
15 1786986929.744 82 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
15 1786986929.744 83 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
15 1786986929.744 88 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
15 1786986929.744 95 None {'14': 6, '0': 0, '13': 11, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
15 1786986929.744 98 None {'14': 6, '0': 0, '13': 17, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
15 1786986929.744 110 None {'14': 6, '0': 0, '13': 17, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 16, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
15 1786986929.744 118 None {'14': 6, '0': 0, '13': 28, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 16, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
15 1786986929.744 122 None {'14': 6, '0': 0, '13': 28, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 16, '6': 0, '7': 22, '15': 7, '10': 0, '1': 0, '5': 0}
15 1786986929.744 127 None {'14': 6, '0': 0, '13': 28, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 13, '2': 16, '6': 0, '7': 22, '15': 7, '10': 0, '1': 0, '5': 0}
