ID TIME n private balances
7 1786988720.604 0 {} {}
7 1786988720.604 2 None {'1': 0, '0': 0, '5': 0}
7 1786988720.604 6 None {'1': 2, '0': 0, '5': 0, '4': 0, '3': 0}
7 1786988720.604 9 None {'1': 2, '0': 0, '5': 3, '4': 0, '3': 0, '2': 0}
7 1786988720.604 14 None {'1': 2, '0': 0, '5': 3, '4': 0, '3': 0, '2': 2}
7 1786988720.604 36 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 0, '16': 0, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 0, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0}
7 1786988720.604 40 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 0, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 0, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0}
7 1786988720.604 51 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 0, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
7 1786988720.605 56 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 10, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
7 1786988720.605 75 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
7 1786988720.605 88 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
7 1786988720.605 92 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 0, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
7 1786988720.605 102 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
7 1786988720.605 114 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 9, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
7 1786988720.605 117 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 20, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
7 1786988720.605 134 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 20, '12': 5, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
7 1786988720.605 146 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 20, '12': 5, '10': 15, '20': 0, '8': 0, '14': 0, '18': 16, '6': 0, '9': 0, '11': 0}
7 1786988720.605 157 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 29, '19': 20, '12': 5, '10': 15, '20': 0, '8': 0, '14': 0, '18': 16, '6': 0, '9': 0, '11': 0}
7 1786988720.605 159 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 39, '19': 20, '12': 5, '10': 15, '20': 0, '8': 0, '14': 0, '18': 16, '6': 0, '9': 0, '11': 0}
7 1786988720.605 175 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 40, '19': 20, '12': 5, '10': 15, '20': 0, '8': 0, '14': 0, '18': 16, '6': 0, '9': 0, '11': 0}
7 1786988720.605 181 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 55, '19': 20, '12': 5, '10': 15, '20': 0, '8': 0, '14': 0, '18': 16, '6': 0, '9': 0, '11': 0}
7 1786988720.605 186 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 55, '19': 20, '12': 5, '10': 20, '20': 0, '8': 0, '14': 0, '18': 16, '6': 0, '9': 0, '11': 0}
