ID TIME n private balances
1 1786577461.33 0 {} {}
1 1786577461.33 1 {} {'1': 0, '0': 0}
1 1786577461.33 15 None {'1': 1, '0': 0, '2': 0, '14': 0, '6': 0, '20': 0, '19': 0, '9': 0, '10': 0, '11': 0, '5': 0, '7': 0, '18': 0}
1 1786577461.33 25 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 0, '10': 0, '11': 0, '5': 0, '7': 0, '18': 0, '3': 0, '8': 0, '15': 0, '12': 0, '17': 0, '4': 0, '16': 0, '13': 0}
1 1786577461.33 35 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 0, '10': 0, '11': 0, '5': 0, '7': 0, '18': 0, '3': 9, '8': 0, '15': 0, '12': 0, '17': 0, '4': 0, '16': 0, '13': 0}
1 1786577461.33 38 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 0, '10': 0, '11': 0, '5': 0, '7': 0, '18': 0, '3': 9, '8': 0, '15': 0, '12': 0, '17': 0, '4': 9, '16': 0, '13': 0}
1 1786577461.33 56 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 0, '10': 0, '11': 0, '5': 2, '7': 0, '18': 0, '3': 9, '8': 0, '15': 0, '12': 0, '17': 0, '4': 9, '16': 0, '13': 0}
1 1786577461.33 68 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 0, '10': 0, '11': 0, '5': 2, '7': 17, '18': 0, '3': 9, '8': 0, '15': 0, '12': 0, '17': 0, '4': 9, '16': 0, '13': 0}
1 1786577461.33 73 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 0, '5': 2, '7': 17, '18': 0, '3': 9, '8': 0, '15': 0, '12': 0, '17': 0, '4': 9, '16': 0, '13': 0}
1 1786577461.33 82 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 0, '5': 2, '7': 17, '18': 0, '3': 9, '8': 4, '15': 0, '12': 0, '17': 0, '4': 9, '16': 0, '13': 0}
1 1786577461.33 96 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 0, '3': 9, '8': 4, '15': 0, '12': 0, '17': 0, '4': 9, '16': 0, '13': 0}
1 1786577461.33 101 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 0, '3': 9, '8': 4, '15': 0, '12': 0, '17': 0, '4': 9, '16': 0, '13': 0}
1 1786577461.33 105 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 0, '3': 9, '8': 4, '15': 0, '12': 4, '17': 0, '4': 9, '16': 0, '13': 0}
1 1786577461.33 110 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 0, '3': 9, '8': 4, '15': 0, '12': 4, '17': 0, '4': 9, '16': 0, '13': 3}
1 1786577461.33 132 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 0, '3': 9, '8': 4, '15': 4, '12': 4, '17': 0, '4': 9, '16': 0, '13': 3}
1 1786577461.331 145 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 9, '8': 4, '15': 4, '12': 4, '17': 0, '4': 9, '16': 0, '13': 3}
1 1786577461.331 148 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 0, '4': 9, '16': 0, '13': 3}
1 1786577461.331 157 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
1 1786577461.331 164 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 8, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
1 1786577461.331 187 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 0, '20': 8, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
1 1786577461.331 206 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
1 1786577461.331 220 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 11, '10': 0, '11': 8, '5': 20, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
1 1786577461.331 233 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 17, '18': 21, '3': 21, '8': 4, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
1 1786577461.331 245 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 17, '18': 21, '3': 21, '8': 16, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
1 1786577461.331 247 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 4, '12': 4, '17': 2, '4': 9, '16': 0, '13': 3}
1 1786577461.331 263 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 4, '12': 4, '17': 2, '4': 10, '16': 0, '13': 3}
1 1786577461.331 275 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 4, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
1 1786577461.331 281 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 8, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
1 1786577461.331 295 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 0, '11': 13, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
1 1786577461.331 311 None {'1': 7, '0': 0, '2': 13, '14': 13, '6': 22, '20': 8, '19': 0, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
1 1786577461.331 319 None {'1': 7, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 0, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 21, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
1 1786577461.331 339 None {'1': 7, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 0, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 28, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 3}
1 1786577461.331 355 None {'1': 7, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 0, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 28, '3': 21, '8': 16, '15': 15, '12': 19, '17': 2, '4': 10, '16': 0, '13': 22}
1 1786577461.331 364 None {'1': 7, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 0, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 28, '3': 21, '8': 16, '15': 15, '12': 19, '17': 17, '4': 10, '16': 0, '13': 22}
1 1786577461.331 385 None {'1': 7, '0': 0, '2': 13, '14': 28, '6': 22, '20': 8, '19': 8, '9': 24, '10': 13, '11': 13, '5': 20, '7': 28, '18': 28, '3': 21, '8': 16, '15': 15, '12': 19, '17': 17, '4': 10, '16': 0, '13': 22}
