ID TIME n private balances
16 1786776563.129 0 {} {}
16 1786776563.129 1 None {'1': 0, '0': 0}
16 1786776563.129 22 None {'1': 1, '0': 0, '2': 0, '17': 0, '8': 0, '10': 0, '4': 0, '18': 0, '12': 0, '15': 0, '3': 0, '5': 0, '19': 0, '7': 0, '11': 0, '20': 0, '6': 0, '9': 0, '13': 0, '14': 0}
16 1786776563.129 28 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '10': 0, '4': 0, '18': 0, '12': 0, '15': 0, '3': 0, '5': 0, '19': 0, '7': 0, '11': 0, '20': 0, '6': 0, '9': 0, '13': 0, '14': 0}
16 1786776563.129 41 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '10': 0, '4': 0, '18': 0, '12': 0, '15': 0, '3': 5, '5': 0, '19': 0, '7': 0, '11': 0, '20': 0, '6': 0, '9': 0, '13': 0, '14': 0, '16': 0}
16 1786776563.129 43 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '10': 0, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 0, '19': 0, '7': 0, '11': 0, '20': 0, '6': 0, '9': 0, '13': 0, '14': 0, '16': 0}
16 1786776563.129 61 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '10': 0, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 0, '11': 0, '20': 0, '6': 0, '9': 0, '13': 0, '14': 0, '16': 0}
16 1786776563.129 67 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '10': 0, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 0, '11': 0, '20': 0, '6': 17, '9': 0, '13': 0, '14': 0, '16': 0}
16 1786776563.129 86 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '10': 0, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 0, '20': 0, '6': 17, '9': 0, '13': 0, '14': 0, '16': 0}
16 1786776563.129 89 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 18, '10': 0, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 0, '20': 0, '6': 17, '9': 0, '13': 0, '14': 0, '16': 0}
16 1786776563.129 98 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 0, '20': 0, '6': 17, '9': 0, '13': 0, '14': 0, '16': 0}
16 1786776563.13 116 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 0, '20': 0, '6': 17, '9': 0, '13': 8, '14': 0, '16': 0}
16 1786776563.13 130 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 0, '6': 17, '9': 0, '13': 8, '14': 0, '16': 0}
16 1786776563.13 140 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 18, '10': 2, '4': 12, '18': 0, '12': 0, '15': 0, '3': 5, '5': 1, '19': 0, '7': 5, '11': 17, '20': 0, '6': 17, '9': 0, '13': 8, '14': 13, '16': 0}
