ID TIME n private balances
2 1786986969.938 0 {} {}
2 1786986969.938 2 None {'10': 0, '0': 0, '8': 0}
2 1786986969.938 12 None {'10': 2, '0': 0, '8': 0, '15': 0, '2': 0, '4': 0, '3': 0, '7': 0, '12': 0, '1': 0}
2 1786986969.938 26 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 0, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 0, '5': 0, '14': 0, '6': 0}
2 1786986969.938 32 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 0, '5': 0, '14': 0, '6': 0}
2 1786986969.938 34 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 5, '5': 0, '14': 0, '6': 0}
2 1786986969.939 42 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 6, '5': 0, '14': 0, '6': 0}
2 1786986969.939 46 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 13, '5': 0, '14': 0, '6': 0}
2 1786986969.939 57 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
2 1786986969.939 63 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
2 1786986969.939 66 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
2 1786986969.939 89 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 0, '14': 0, '6': 0}
2 1786986969.939 93 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 22, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 0, '14': 0, '6': 0}
2 1786986969.939 98 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 25, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 0, '14': 0, '6': 0}
2 1786986969.939 102 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 25, '3': 0, '7': 13, '12': 0, '1': 0, '13': 4, '11': 10, '16': 2, '9': 16, '5': 0, '14': 0, '6': 0}
2 1786986969.939 106 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 25, '3': 0, '7': 13, '12': 0, '1': 3, '13': 4, '11': 10, '16': 2, '9': 16, '5': 0, '14': 0, '6': 0}
