ID TIME n private balances
18 1786987470.15 0 {} {}
18 1786987470.15 15 None {'19': 0, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 0, '12': 0, '13': 0, '3': 0, '5': 0}
18 1786987470.15 25 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 0, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0}
18 1786987470.15 29 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 9, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0}
18 1786987470.151 38 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0, '20': 0, '18': 0}
18 1786987470.151 41 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0, '20': 8, '18': 0}
18 1786987470.151 49 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 0, '20': 8, '18': 0}
18 1786987470.151 50 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0}
18 1786987470.151 51 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0}
18 1786987470.151 77 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
18 1786987470.151 80 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
18 1786987470.151 83 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 2, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
18 1786987470.151 87 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 4, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
18 1786987470.151 94 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 7, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
18 1786987470.151 142 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 6, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 7, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
18 1786987470.151 148 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 47, '2': 6, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 7, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
18 1786987470.151 153 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 47, '2': 6, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 12, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
18 1786987470.151 156 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 47, '2': 6, '16': 4, '7': 37, '12': 0, '13': 0, '3': 2, '5': 12, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
18 1786987470.152 162 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 47, '2': 8, '16': 4, '7': 37, '12': 0, '13': 0, '3': 2, '5': 12, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
