ID TIME n private balances
5 1786573209.99 0 {} {}
5 1786573209.99 1 None {'1': 0, '0': 0}
5 1786573209.99 8 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '7': 0}
5 1786573209.99 10 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 0, '7': 0}
5 1786573209.99 23 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 0, '9': 0, '4': 0, '8': 0}
5 1786573209.99 30 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 12, '9': 0, '4': 0, '8': 0}
5 1786573209.99 36 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 12, '9': 6, '4': 0, '8': 0}
5 1786573209.99 44 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 0, '8': 0}
5 1786573209.99 47 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 0, '8': 0}
5 1786573209.991 62 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
5 1786573209.991 68 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
5 1786573209.991 73 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 0, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
5 1786573209.991 81 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
5 1786573209.991 89 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 2, '8': 0}
5 1786573209.991 92 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 2, '8': 7}
5 1786573209.991 104 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 4, '8': 7}
5 1786573209.991 109 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 6, '4': 4, '8': 7}
5 1786573209.991 117 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
5 1786573209.991 121 None {'1': 8, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
5 1786573209.991 129 None {'1': 11, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
5 1786573209.991 131 None {'1': 11, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 4, '8': 7}
5 1786573209.991 135 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 4, '8': 7}
5 1786573209.991 154 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
5 1786573209.991 157 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 33, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
5 1786573209.991 166 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
5 1786573209.991 168 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 26, '9': 18, '4': 7, '8': 7}
5 1786573209.991 175 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
5 1786573209.991 183 None {'1': 11, '0': 0, '2': 18, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
5 1786573209.991 186 None {'1': 11, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
5 1786573209.991 193 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
5 1786573209.992 206 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 13}
