ID TIME n private balances
7 1786583501.308 0 {} {}
7 1786583501.308 1 None {'1': 0, '0': 0}
7 1786583501.308 34 None {'1': 1, '0': 0, '2': 0, '17': 0, '19': 0, '16': 0, '11': 0, '12': 0, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 0, '18': 0, '15': 0, '20': 0, '21': 0, '4': 0, '10': 0, '7': 0, '8': 0, '22': 0, '6': 0, '9': 0, '23': 0}
7 1786583501.308 52 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 0, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 0, '18': 0, '15': 0, '20': 0, '21': 0, '4': 0, '10': 0, '7': 0, '8': 0, '22': 0, '6': 0, '9': 0, '23': 0}
7 1786583501.308 55 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 0, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 0, '10': 0, '7': 0, '8': 0, '22': 0, '6': 0, '9': 0, '23': 0}
7 1786583501.308 70 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 0, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 0, '7': 0, '8': 0, '22': 0, '6': 0, '9': 0, '23': 0}
7 1786583501.308 78 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 0, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 0, '7': 0, '8': 14, '22': 0, '6': 0, '9': 0, '23': 0}
7 1786583501.308 104 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 0, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 0, '23': 0}
7 1786583501.309 114 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 0, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
7 1786583501.309 122 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 9, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
7 1786583501.309 142 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 0, '12': 9, '5': 0, '13': 7, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
7 1786583501.309 153 None {'1': 1, '0': 0, '2': 32, '17': 0, '19': 0, '16': 0, '11': 19, '12': 9, '5': 0, '13': 7, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
7 1786583501.309 173 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 0, '16': 0, '11': 19, '12': 9, '5': 0, '13': 7, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
