ID TIME n private balances
11 1786573873.487 0 {} {}
11 1786573873.487 7 None {'2': 0, '0': 0, '9': 0, '12': 0, '13': 0, '14': 0, '8': 0, '6': 0}
11 1786573873.487 20 None {'2': 7, '0': 0, '9': 0, '12': 0, '13': 0, '14': 0, '8': 0, '6': 0, '15': 0, '5': 0, '3': 0, '7': 0, '10': 0, '11': 0, '4': 0}
11 1786573873.487 27 None {'2': 7, '0': 0, '9': 0, '12': 0, '13': 0, '14': 0, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 0, '10': 0, '11': 0, '4': 0}
11 1786573873.487 32 None {'2': 7, '0': 0, '9': 0, '12': 0, '13': 0, '14': 0, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 0}
11 1786573873.487 50 None {'2': 7, '0': 0, '9': 0, '12': 0, '13': 0, '14': 0, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 4, '1': 0}
11 1786573873.487 63 None {'2': 7, '0': 0, '9': 17, '12': 0, '13': 0, '14': 0, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 4, '1': 0}
11 1786573873.487 72 None {'2': 7, '0': 0, '9': 17, '12': 0, '13': 0, '14': 12, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 4, '1': 0}
11 1786573873.487 85 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 0, '14': 12, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 4, '1': 0}
11 1786573873.487 88 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 0, '11': 0, '4': 4, '1': 0}
11 1786573873.487 104 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 0, '3': 0, '7': 6, '10': 2, '11': 0, '4': 4, '1': 0}
11 1786573873.487 114 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 0, '3': 15, '7': 6, '10': 2, '11': 0, '4': 4, '1': 0}
11 1786573873.487 122 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 4, '1': 0}
11 1786573873.488 133 None {'2': 7, '0': 0, '9': 17, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 0}
11 1786573873.488 150 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 12, '8': 0, '6': 12, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 0}
11 1786573873.488 165 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 0, '6': 12, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 0}
11 1786573873.488 170 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 0, '6': 12, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 14}
11 1786573873.488 179 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 0, '6': 16, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 14}
11 1786573873.488 195 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 15, '7': 6, '10': 2, '11': 0, '4': 11, '1': 14}
11 1786573873.488 204 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 30, '7': 6, '10': 2, '11': 0, '4': 11, '1': 14}
11 1786573873.488 212 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 30, '7': 14, '10': 2, '11': 0, '4': 11, '1': 14}
11 1786573873.488 219 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 30, '7': 14, '10': 2, '11': 7, '4': 11, '1': 14}
11 1786573873.488 233 None {'2': 7, '0': 0, '9': 27, '12': 8, '13': 12, '14': 28, '8': 8, '6': 16, '15': 0, '5': 9, '3': 30, '7': 14, '10': 8, '11': 7, '4': 11, '1': 14}
