ID TIME n private balances
10 1786588239.727 0 {} {}
10 1786588239.727 9 None {'3': 0, '0': 0, '11': 0, '19': 0, '6': 0, '17': 0, '18': 0, '13': 0, '21': 0, '12': 0}
10 1786588239.727 35 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 0, '18': 0, '13': 0, '21': 0, '12': 0, '25': 0, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
10 1786588239.727 50 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 0, '18': 0, '13': 0, '21': 0, '12': 0, '25': 25, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
10 1786588239.727 53 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 0, '18': 14, '13': 0, '21': 0, '12': 0, '25': 25, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
10 1786588239.727 71 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 2, '18': 14, '13': 0, '21': 0, '12': 0, '25': 25, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
10 1786588239.727 78 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 19, '18': 14, '13': 0, '21': 0, '12': 0, '25': 25, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
10 1786588239.727 89 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 19, '18': 14, '13': 0, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
10 1786588239.727 122 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
10 1786588239.727 128 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 0}
10 1786588239.728 133 None {'3': 9, '0': 0, '11': 0, '19': 5, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 0}
10 1786588239.728 136 None {'3': 9, '0': 0, '11': 0, '19': 9, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 0}
10 1786588239.728 142 None {'3': 9, '0': 0, '11': 0, '19': 11, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 0}
