ID TIME n private balances
14 1786580906.567 0 {} {}
14 1786580906.567 1 None {'1': 0, '0': 0}
14 1786580906.567 27 None {'1': 1, '0': 0, '2': 0, '25': 0, '20': 0, '9': 0, '23': 0, '16': 0, '21': 0, '11': 0, '5': 0, '12': 0, '17': 0, '10': 0, '18': 0, '3': 0, '8': 0, '6': 0, '22': 0, '4': 0, '13': 0, '19': 0, '14': 0, '7': 0}
14 1786580906.567 40 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 0, '23': 0, '16': 0, '21': 0, '11': 0, '5': 0, '12': 0, '17': 0, '10': 0, '18': 0, '3': 0, '8': 0, '6': 0, '22': 0, '4': 0, '13': 0, '19': 0, '14': 0, '7': 0, '24': 0, '15': 0}
14 1786580906.567 63 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 0, '23': 0, '16': 0, '21': 0, '11': 0, '5': 0, '12': 0, '17': 0, '10': 0, '18': 0, '3': 12, '8': 0, '6': 0, '22': 0, '4': 0, '13': 0, '19': 0, '14': 0, '7': 0, '24': 0, '15': 0}
14 1786580906.567 76 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 0, '23': 0, '16': 0, '21': 0, '11': 0, '5': 0, '12': 0, '17': 0, '10': 22, '18': 0, '3': 12, '8': 0, '6': 0, '22': 0, '4': 0, '13': 0, '19': 0, '14': 0, '7': 0, '24': 0, '15': 0}
14 1786580906.567 86 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 0, '23': 0, '16': 0, '21': 0, '11': 0, '5': 0, '12': 0, '17': 0, '10': 22, '18': 0, '3': 12, '8': 0, '6': 12, '22': 0, '4': 0, '13': 0, '19': 0, '14': 0, '7': 0, '24': 0, '15': 0}
14 1786580906.567 101 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 0, '23': 0, '16': 0, '21': 0, '11': 0, '5': 0, '12': 0, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 0, '19': 0, '14': 0, '7': 0, '24': 0, '15': 0}
14 1786580906.567 115 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 14, '23': 0, '16': 0, '21': 0, '11': 0, '5': 0, '12': 0, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 0, '19': 0, '14': 0, '7': 0, '24': 0, '15': 0}
14 1786580906.567 124 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 14, '23': 0, '16': 0, '21': 0, '11': 0, '5': 0, '12': 13, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 0, '19': 0, '14': 0, '7': 0, '24': 0, '15': 0}
14 1786580906.567 131 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 14, '23': 0, '16': 8, '21': 0, '11': 0, '5': 0, '12': 13, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 0, '19': 0, '14': 0, '7': 0, '24': 0, '15': 0}
14 1786580906.568 156 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 14, '23': 0, '16': 8, '21': 0, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 0, '19': 0, '14': 0, '7': 0, '24': 0, '15': 0}
14 1786580906.568 173 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 14, '23': 0, '16': 8, '21': 0, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 24, '19': 0, '14': 0, '7': 0, '24': 0, '15': 0}
14 1786580906.568 188 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 14, '23': 0, '16': 8, '21': 0, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 24, '19': 0, '14': 16, '7': 0, '24': 0, '15': 0}
