ID TIME n private balances
14 1787163702.912 0 {} {}
14 1787163702.912 0 None {}
14 1787163702.912 1 None {'6': 0}
14 1787163702.912 2 None {'6': 0, '12': 0}
14 1787163702.912 3 None {'6': 0, '12': 0, '15': 0}
14 1787163702.912 4 None {'6': 0, '12': 0, '15': 0}
14 1787163702.912 5 None {'6': 0, '12': 0, '15': 0, '4': 0}
14 1787163702.912 6 None {'6': 0, '12': 0, '15': 0, '4': 0}
14 1787163702.912 7 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0}
14 1787163702.912 8 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0}
14 1787163702.912 9 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0}
14 1787163702.912 10 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0}
14 1787163702.912 11 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
14 1787163702.913 12 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
14 1787163702.913 13 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
14 1787163702.913 14 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
14 1787163702.913 15 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
14 1787163702.913 16 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
14 1787163702.913 17 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
14 1787163702.913 18 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
14 1787163702.913 19 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
14 1787163702.913 20 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
14 1787163702.913 21 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
14 1787163702.913 22 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
14 1787163702.913 23 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
14 1787163702.913 24 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
14 1787163702.913 25 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
14 1787163702.913 26 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
14 1787163702.913 27 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
14 1787163702.913 28 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
14 1787163702.913 29 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0}
14 1787163702.913 30 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0}
14 1787163702.913 31 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0, '13': 0}
14 1787163702.913 32 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0, '13': 0}
14 1787163702.913 33 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0, '13': 0}
