ID TIME n private balances
20 1786588090.053 0 {} {}
20 1786588090.053 22 None {'12': 0, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 0, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 0}
20 1786588090.053 48 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 0, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 0, '24': 0, '5': 0, '22': 0}
20 1786588090.053 57 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 25, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 0, '24': 0, '5': 0, '22': 0}
20 1786588090.053 64 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 0, '24': 0, '5': 0, '22': 0}
20 1786588090.053 79 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 0, '5': 0, '22': 0}
20 1786588090.053 87 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 0, '5': 0, '22': 0}
20 1786588090.053 104 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 0, '5': 0, '22': 0}
20 1786588090.053 113 None {'12': 38, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 0, '5': 0, '22': 0}
20 1786588090.053 131 None {'12': 38, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 0, '5': 0, '22': 0}
20 1786588090.053 140 None {'12': 38, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 0, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.053 147 None {'12': 38, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
20 1786588090.054 163 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 0, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
