ID TIME n private balances
9 1786986889.233 0 {} {}
9 1786986889.233 3 None {'14': 0, '0': 0, '11': 0, '12': 0}
9 1786986889.233 9 None {'14': 3, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0}
9 1786986889.233 13 None {'14': 8, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0}
9 1786986889.233 39 None {'14': 11, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 0, '15': 0}
9 1786986889.233 48 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 0, '15': 0}
9 1786986889.233 51 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
9 1786986889.233 58 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
9 1786986889.233 73 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
9 1786986889.233 84 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
9 1786986889.233 87 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
9 1786986889.233 93 None {'14': 36, '0': 0, '11': 0, '12': 2, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
9 1786986889.233 105 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
9 1786986889.233 110 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 11, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
9 1786986889.233 113 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 10, '6': 11, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
9 1786986889.233 119 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 10, '6': 13, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
