ID TIME n private balances
3 1786584945.131 0 {} {}
3 1786584945.131 10 {} {'3': 0, '0': 0, '7': 0, '5': 0, '6': 0, '9': 0, '1': 0, '8': 0, '10': 0, '4': 0, '2': 0}
3 1786584945.131 15 {} {'3': 10, '0': 0, '7': 0, '5': 0, '6': 0, '9': 0, '1': 0, '8': 0, '10': 0, '4': 0, '2': 0}
3 1786584945.131 18 None {'3': 14, '0': 0, '7': 0, '5': 0, '6': 0, '9': 0, '1': 0, '8': 0, '10': 0, '4': 0, '2': 0}
3 1786584945.131 26 None {'3': 14, '0': 0, '7': 0, '5': 2, '6': 0, '9': 0, '1': 0, '8': 0, '10': 0, '4': 0, '2': 0}
3 1786584945.131 38 None {'3': 14, '0': 0, '7': 0, '5': 9, '6': 0, '9': 0, '1': 0, '8': 0, '10': 0, '4': 0, '2': 0}
3 1786584945.131 43 None {'3': 14, '0': 0, '7': 0, '5': 9, '6': 11, '9': 0, '1': 0, '8': 0, '10': 0, '4': 0, '2': 0}
3 1786584945.131 50 None {'3': 14, '0': 0, '7': 0, '5': 9, '6': 11, '9': 0, '1': 4, '8': 0, '10': 0, '4': 0, '2': 0}
3 1786584945.131 55 None {'3': 14, '0': 0, '7': 0, '5': 9, '6': 17, '9': 0, '1': 4, '8': 0, '10': 0, '4': 0, '2': 0}
3 1786584945.131 62 None {'3': 14, '0': 0, '7': 0, '5': 13, '6': 17, '9': 0, '1': 4, '8': 0, '10': 0, '4': 0, '2': 0}
3 1786584945.132 74 None {'3': 14, '0': 0, '7': 0, '5': 19, '6': 17, '9': 0, '1': 4, '8': 0, '10': 0, '4': 0, '2': 0}
3 1786584945.132 82 None {'3': 14, '0': 0, '7': 0, '5': 19, '6': 17, '9': 0, '1': 15, '8': 0, '10': 0, '4': 0, '2': 0}
3 1786584945.132 86 None {'3': 14, '0': 0, '7': 7, '5': 19, '6': 17, '9': 0, '1': 15, '8': 0, '10': 0, '4': 0, '2': 0}
3 1786584945.132 91 None {'3': 14, '0': 0, '7': 7, '5': 19, '6': 17, '9': 0, '1': 15, '8': 0, '10': 0, '4': 3, '2': 0}
3 1786584945.132 100 None {'3': 14, '0': 0, '7': 7, '5': 19, '6': 17, '9': 0, '1': 15, '8': 0, '10': 0, '4': 7, '2': 0}
3 1786584945.132 109 None {'3': 14, '0': 0, '7': 7, '5': 19, '6': 17, '9': 0, '1': 15, '8': 0, '10': 0, '4': 7, '2': 8}
3 1786584945.132 113 None {'3': 14, '0': 0, '7': 15, '5': 19, '6': 17, '9': 0, '1': 15, '8': 0, '10': 0, '4': 7, '2': 8}
3 1786584945.132 117 None {'3': 14, '0': 0, '7': 15, '5': 19, '6': 17, '9': 3, '1': 15, '8': 0, '10': 0, '4': 7, '2': 8}
3 1786584945.132 121 None {'3': 14, '0': 0, '7': 15, '5': 19, '6': 17, '9': 6, '1': 15, '8': 0, '10': 0, '4': 7, '2': 8}
3 1786584945.132 136 None {'3': 14, '0': 0, '7': 15, '5': 19, '6': 17, '9': 9, '1': 15, '8': 0, '10': 0, '4': 7, '2': 8}
3 1786584945.132 141 None {'3': 14, '0': 0, '7': 15, '5': 19, '6': 17, '9': 9, '1': 29, '8': 0, '10': 0, '4': 7, '2': 8}
3 1786584945.132 149 None {'3': 14, '0': 0, '7': 15, '5': 19, '6': 17, '9': 9, '1': 29, '8': 0, '10': 0, '4': 11, '2': 8}
3 1786584945.132 153 None {'3': 14, '0': 0, '7': 15, '5': 19, '6': 17, '9': 16, '1': 29, '8': 0, '10': 0, '4': 11, '2': 8}
3 1786584945.132 162 None {'3': 14, '0': 0, '7': 15, '5': 19, '6': 17, '9': 19, '1': 29, '8': 0, '10': 0, '4': 11, '2': 8}
3 1786584945.132 167 None {'3': 14, '0': 0, '7': 23, '5': 19, '6': 17, '9': 19, '1': 29, '8': 0, '10': 0, '4': 11, '2': 8}
3 1786584945.132 175 None {'3': 14, '0': 0, '7': 23, '5': 19, '6': 21, '9': 19, '1': 29, '8': 0, '10': 0, '4': 11, '2': 8}
