ID TIME n private balances
7 1786782673.711 0 {} {}
7 1786782673.711 15 None {'14': 0, '0': 0, '8': 0, '6': 0, '12': 0, '5': 0, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 0, '1': 0, '4': 0, '9': 0, '3': 0}
7 1786782673.711 23 None {'14': 15, '0': 0, '8': 0, '6': 0, '12': 0, '5': 0, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 0, '1': 0, '4': 0, '9': 0, '3': 0}
7 1786782673.711 32 None {'14': 22, '0': 0, '8': 0, '6': 0, '12': 0, '5': 0, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 0, '1': 0, '4': 0, '9': 0, '3': 0}
7 1786782673.711 40 None {'14': 22, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 0, '1': 0, '4': 0, '9': 0, '3': 0}
7 1786782673.711 48 None {'14': 22, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 0}
7 1786782673.712 53 None {'14': 29, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 0}
7 1786782673.712 58 None {'14': 29, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 4}
7 1786782673.712 63 None {'14': 29, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 8}
7 1786782673.712 67 None {'14': 33, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 8}
7 1786782673.712 82 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 0, '4': 0, '9': 0, '3': 8}
7 1786782673.712 85 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 14, '4': 0, '9': 0, '3': 8}
7 1786782673.712 102 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 8, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
