ID TIME n private balances
4 1787137270.983 0 {} {}
4 1787137270.983 0 None {}
4 1787137270.983 1 None {'1': 0}
4 1787137270.983 2 None {'1': 0, '2': 0}
4 1787137270.983 3 None {'1': 0, '2': 0, '3': 0}
4 1787137270.983 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787137270.983 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0}
4 1787137270.983 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0}
4 1787137270.983 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0}
4 1787137270.984 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0}
4 1787137270.984 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0}
4 1787137270.984 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0}
4 1787137270.984 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0}
4 1787137270.984 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0}
4 1787137270.984 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0}
4 1787137270.984 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0}
4 1787137270.984 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0}
4 1787137270.984 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
4 1787137270.984 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
4 1787137270.984 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
4 1787137270.984 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
4 1787137270.984 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
4 1787137270.984 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
4 1787137270.984 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
4 1787137270.984 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
4 1787137270.984 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
4 1787137270.984 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
4 1787137270.984 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
4 1787137270.984 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
4 1787137270.984 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
4 1787137270.984 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
4 1787137270.984 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
4 1787137270.985 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
4 1787137270.985 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
4 1787137270.985 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
4 1787137270.985 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
4 1787137270.985 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0, '5': 0}
