ID TIME n private balances
15 1786585368.102 0 {} {}
15 1786585368.102 15 None {'8': 0, '0': 0, '9': 0, '10': 0, '7': 0, '5': 0, '3': 0, '12': 0, '14': 0, '13': 0, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 0}
15 1786585368.102 22 None {'8': 15, '0': 0, '9': 0, '10': 0, '7': 0, '5': 0, '3': 0, '12': 0, '14': 0, '13': 0, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 0}
15 1786585368.103 36 None {'8': 15, '0': 0, '9': 0, '10': 0, '7': 0, '5': 0, '3': 0, '12': 0, '14': 0, '13': 0, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 6}
15 1786585368.103 38 None {'8': 15, '0': 0, '9': 0, '10': 0, '7': 0, '5': 0, '3': 0, '12': 0, '14': 0, '13': 0, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 19}
15 1786585368.103 46 None {'8': 15, '0': 0, '9': 0, '10': 0, '7': 0, '5': 0, '3': 0, '12': 0, '14': 0, '13': 0, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
15 1786585368.103 57 None {'8': 15, '0': 0, '9': 0, '10': 0, '7': 0, '5': 0, '3': 0, '12': 0, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
15 1786585368.103 60 None {'8': 15, '0': 0, '9': 0, '10': 0, '7': 0, '5': 10, '3': 0, '12': 0, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
15 1786585368.103 75 None {'8': 15, '0': 0, '9': 0, '10': 0, '7': 0, '5': 12, '3': 0, '12': 0, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
15 1786585368.103 80 None {'8': 15, '0': 0, '9': 0, '10': 14, '7': 0, '5': 12, '3': 0, '12': 0, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
15 1786585368.103 88 None {'8': 15, '0': 0, '9': 0, '10': 14, '7': 0, '5': 12, '3': 0, '12': 4, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
15 1786585368.104 97 None {'8': 15, '0': 0, '9': 0, '10': 14, '7': 0, '5': 12, '3': 0, '12': 11, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
15 1786585368.104 107 None {'8': 15, '0': 0, '9': 0, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 0, '1': 0, '15': 20}
15 1786585368.104 114 None {'8': 15, '0': 0, '9': 0, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 0, '11': 0, '2': 0, '6': 9, '1': 0, '15': 20}
15 1786585368.104 127 None {'8': 15, '0': 0, '9': 0, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 0, '11': 6, '2': 0, '6': 9, '1': 0, '15': 20}
15 1786585368.104 134 None {'8': 15, '0': 0, '9': 0, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 0, '6': 9, '1': 0, '15': 20}
15 1786585368.104 139 None {'8': 15, '0': 0, '9': 6, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 0, '6': 9, '1': 0, '15': 20}
15 1786585368.104 146 None {'8': 19, '0': 0, '9': 6, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 0, '6': 9, '1': 0, '15': 20}
15 1786585368.104 155 None {'8': 25, '0': 0, '9': 6, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 0, '6': 9, '1': 0, '15': 20}
15 1786585368.105 160 None {'8': 25, '0': 0, '9': 6, '10': 14, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 8, '6': 9, '1': 0, '15': 20}
15 1786585368.105 169 None {'8': 25, '0': 0, '9': 6, '10': 18, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 8, '6': 9, '1': 0, '15': 20}
15 1786585368.105 186 None {'8': 33, '0': 0, '9': 6, '10': 18, '7': 0, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 8, '6': 9, '1': 0, '15': 20}
15 1786585368.105 192 None {'8': 33, '0': 0, '9': 6, '10': 18, '7': 16, '5': 12, '3': 0, '12': 19, '14': 0, '13': 7, '4': 12, '11': 6, '2': 8, '6': 9, '1': 0, '15': 20}
15 1786585368.105 195 None {'8': 33, '0': 0, '9': 6, '10': 18, '7': 16, '5': 12, '3': 0, '12': 19, '14': 5, '13': 7, '4': 12, '11': 6, '2': 8, '6': 9, '1': 0, '15': 20}
