ID TIME n private balances
7 1786979533.805 0 {} {}
7 1786979533.805 1 None {'1': 0, '0': 0}
7 1786979533.805 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
7 1786979533.805 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
7 1786979533.806 17 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 0, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0}
7 1786979533.806 29 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 0, '7': 0, '15': 0, '5': 0, '4': 0, '9': 0}
7 1786979533.806 36 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 0, '15': 0, '5': 0, '4': 0, '9': 0}
7 1786979533.806 42 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 0}
7 1786979533.806 47 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 5}
7 1786979533.806 55 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 4, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 5}
7 1786979533.806 59 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 4, '12': 7, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 5}
7 1786979533.806 76 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 4, '12': 7, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
7 1786979533.806 82 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
7 1786979533.806 102 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 0, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
7 1786979533.806 108 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
7 1786979533.806 114 None {'1': 1, '0': 0, '2': 8, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
7 1786979533.806 125 None {'1': 1, '0': 0, '2': 8, '3': 1, '6': 14, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
7 1786979533.806 129 None {'1': 11, '0': 0, '2': 8, '3': 1, '6': 14, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
7 1786979533.806 141 None {'1': 11, '0': 0, '2': 8, '3': 1, '6': 14, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 3, '9': 5}
