ID TIME n private balances
7 1786771922.949 0 {} {}
7 1786771922.949 1 None {'1': 0, '0': 0}
7 1786771922.949 9 None {'1': 1, '0': 0, '2': 0, '12': 0, '6': 0, '7': 0, '13': 0, '3': 0}
7 1786771922.949 13 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 0, '5': 0, '8': 0}
7 1786771922.949 26 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 0, '8': 0, '4': 0, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
7 1786771922.949 36 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 0, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
7 1786771922.949 44 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 9, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
7 1786771922.949 55 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
7 1786771922.949 63 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 10}
7 1786771922.949 76 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 10}
7 1786771922.949 84 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 0, '15': 12, '9': 10}
7 1786771922.949 87 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 7, '15': 12, '9': 10}
7 1786771922.949 98 None {'1': 1, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 7, '15': 12, '9': 10}
7 1786771922.949 112 None {'1': 1, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
7 1786771922.949 120 None {'1': 1, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
7 1786771922.949 127 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
7 1786771922.95 141 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 15, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
7 1786771922.95 154 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 10}
7 1786771922.95 157 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 19, '7': 0, '13': 13, '3': 3, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 10}
7 1786771922.95 165 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 19, '7': 0, '13': 13, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 10}
7 1786771922.95 183 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 19, '7': 0, '13': 13, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 17}
7 1786771922.95 196 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 13, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 17}
7 1786771922.95 205 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 17}
