ID TIME n private balances
4 1786586625.227 0 {} {}
4 1786586625.227 10 None {'14': 0, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 0, '16': 0, '7': 0, '6': 0, '19': 0}
4 1786586625.227 23 None {'14': 10, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 0, '16': 0, '7': 0, '6': 0, '19': 0, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0}
4 1786586625.227 38 None {'14': 10, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 0, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.227 46 None {'14': 10, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.227 48 None {'14': 17, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.227 56 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 69 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 73 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 24, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 90 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 27, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 110 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 27, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 16, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 116 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 46, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 16, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 133 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 51, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 16, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 142 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 51, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 153 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 172 None {'14': 18, '0': 0, '2': 0, '3': 10, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 184 None {'14': 18, '0': 0, '2': 0, '3': 28, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 193 None {'14': 18, '0': 0, '2': 0, '3': 28, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 221 None {'14': 18, '0': 0, '2': 8, '3': 28, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 226 None {'14': 18, '0': 0, '2': 8, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 239 None {'14': 18, '0': 0, '2': 8, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 18, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 242 None {'14': 18, '0': 0, '2': 8, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 0, '19': 30, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 248 None {'14': 18, '0': 0, '2': 8, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 273 None {'14': 23, '0': 0, '2': 8, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.228 283 None {'14': 23, '0': 0, '2': 32, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 0, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.229 295 None {'14': 23, '0': 0, '2': 32, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 9, '8': 0, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.229 308 None {'14': 23, '0': 0, '2': 32, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 9, '8': 11, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.229 315 None {'14': 35, '0': 0, '2': 32, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 9, '8': 11, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.229 329 None {'14': 35, '0': 0, '2': 38, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 9, '8': 11, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.229 332 None {'14': 48, '0': 0, '2': 38, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 9, '8': 11, '13': 0, '17': 18, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.229 343 None {'14': 48, '0': 0, '2': 38, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 9, '8': 11, '13': 0, '17': 20, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
4 1786586625.229 347 None {'14': 48, '0': 0, '2': 38, '3': 55, '18': 0, '9': 0, '1': 59, '16': 0, '7': 0, '6': 2, '19': 30, '15': 9, '8': 11, '13': 0, '17': 20, '10': 0, '12': 32, '20': 10, '5': 0, '4': 0, '11': 0}
