ID TIME n private balances
12 1786977668.849 0 {} {}
12 1786977668.849 0 None {}
12 1786977668.849 12 None {'4': 0, '0': 0, '10': 0, '9': 0, '5': 0, '7': 0, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
12 1786977668.85 16 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 0, '7': 0, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
12 1786977668.85 25 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 0, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
12 1786977668.85 33 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
12 1786977668.85 36 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
12 1786977668.85 42 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 2, '11': 0, '3': 0, '2': 0, '1': 0}
12 1786977668.85 47 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
12 1786977668.85 57 None {'4': 11, '0': 0, '10': 4, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
12 1786977668.851 61 None {'4': 11, '0': 0, '10': 4, '9': 0, '5': 3, '7': 8, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
12 1786977668.851 69 None {'4': 14, '0': 0, '10': 4, '9': 0, '5': 3, '7': 8, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
12 1786977668.851 79 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 8, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
12 1786977668.851 85 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
12 1786977668.851 90 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 12, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
12 1786977668.851 96 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 12, '12': 9, '8': 6, '11': 5, '3': 0, '2': 0, '1': 0}
12 1786977668.851 100 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 12, '12': 9, '8': 6, '11': 10, '3': 0, '2': 0, '1': 0}
12 1786977668.851 109 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 12, '12': 9, '8': 6, '11': 10, '3': 0, '2': 3, '1': 0}
