ID TIME n private balances
2 1786578496.874 0 {} {}
2 1786578496.874 1 None {'1': 0, '0': 0}
2 1786578496.874 18 None {'1': 1, '0': 0, '3': 0, '15': 0, '16': 0, '8': 0, '12': 0, '11': 0, '6': 0, '9': 0, '20': 0, '17': 0, '4': 0, '18': 0, '5': 0, '7': 0, '19': 0}
2 1786578496.874 28 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 0, '12': 0, '11': 0, '6': 0, '9': 0, '20': 0, '17': 0, '4': 0, '18': 0, '5': 0, '7': 0, '19': 0, '10': 0, '13': 0, '14': 0, '2': 0}
2 1786578496.874 38 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 0, '12': 0, '11': 0, '6': 0, '9': 0, '20': 0, '17': 0, '4': 0, '18': 0, '5': 9, '7': 0, '19': 0, '10': 0, '13': 0, '14': 0, '2': 0}
2 1786578496.874 41 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 0, '12': 0, '11': 0, '6': 0, '9': 0, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 0, '13': 0, '14': 0, '2': 0}
2 1786578496.874 53 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 0, '12': 0, '11': 0, '6': 2, '9': 0, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 0, '13': 0, '14': 0, '2': 0}
2 1786578496.874 59 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 0, '11': 0, '6': 2, '9': 0, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 0, '13': 0, '14': 0, '2': 0}
2 1786578496.874 63 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 0, '11': 0, '6': 2, '9': 5, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 0, '13': 0, '14': 0, '2': 0}
2 1786578496.874 80 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 0, '11': 0, '6': 2, '9': 5, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 3, '13': 0, '14': 0, '2': 0}
2 1786578496.875 95 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 0, '11': 16, '6': 2, '9': 5, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 3, '13': 0, '14': 0, '2': 0}
2 1786578496.875 98 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 3, '13': 0, '14': 0, '2': 0}
2 1786578496.875 108 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 3, '13': 0, '14': 2, '2': 0}
2 1786578496.875 117 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 3, '13': 0, '14': 2, '2': 0}
2 1786578496.875 138 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 3, '13': 8, '14': 2, '2': 0}
2 1786578496.875 146 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 0, '4': 9, '18': 20, '5': 9, '7': 0, '19': 0, '10': 3, '13': 8, '14': 2, '2': 0}
2 1786578496.875 164 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 7, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 0, '4': 9, '18': 20, '5': 9, '7': 0, '19': 0, '10': 3, '13': 8, '14': 2, '2': 0}
2 1786578496.875 182 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 7, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 0, '4': 9, '18': 20, '5': 9, '7': 0, '19': 0, '10': 3, '13': 8, '14': 2, '2': 17}
2 1786578496.875 190 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 7, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 17, '4': 9, '18': 20, '5': 9, '7': 0, '19': 0, '10': 3, '13': 8, '14': 2, '2': 17}
2 1786578496.875 209 None {'1': 8, '0': 0, '3': 16, '15': 0, '16': 7, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 17, '4': 9, '18': 20, '5': 9, '7': 0, '19': 0, '10': 3, '13': 8, '14': 2, '2': 17}
