ID TIME n private balances
14 1786986393.258 0 {} {}
14 1786986393.258 15 None {'7': 0, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 0, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0}
14 1786986393.258 18 None {'7': 15, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 0, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0}
14 1786986393.258 25 None {'7': 17, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 0, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
14 1786986393.258 29 None {'7': 17, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
14 1786986393.258 37 None {'7': 20, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
14 1786986393.258 46 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
14 1786986393.259 48 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 8, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
14 1786986393.259 54 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 9, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
14 1786986393.259 58 None {'7': 20, '0': 0, '10': 0, '16': 12, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 9, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
14 1786986393.259 87 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 9, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
14 1786986393.259 94 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
14 1786986393.259 95 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 6, '5': 0, '3': 0}
14 1786986393.259 100 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 6, '5': 0, '3': 0}
14 1786986393.259 105 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 0, '3': 0}
14 1786986393.259 117 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
14 1786986393.259 128 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 11, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
14 1786986393.259 140 None {'7': 20, '0': 0, '10': 10, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 11, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
14 1786986393.259 144 None {'7': 20, '0': 0, '10': 10, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 11, '9': 48, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
14 1786986393.259 150 None {'7': 20, '0': 0, '10': 10, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 14, '9': 48, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
