ID TIME n private balances
4 1786585191.048 0 {} {}
4 1786585191.048 13 None {'8': 0, '0': 0, '7': 0, '3': 0, '2': 0, '4': 0, '9': 0, '11': 0, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 0}
4 1786585191.048 27 None {'8': 13, '0': 0, '7': 0, '3': 0, '2': 0, '4': 0, '9': 0, '11': 0, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 0, '5': 0, '12': 0}
4 1786585191.048 36 None {'8': 13, '0': 0, '7': 0, '3': 0, '2': 13, '4': 0, '9': 0, '11': 0, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 0, '5': 0, '12': 0}
4 1786585191.048 53 None {'8': 13, '0': 0, '7': 0, '3': 0, '2': 13, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 0, '5': 0, '12': 0}
4 1786585191.048 57 None {'8': 13, '0': 0, '7': 0, '3': 0, '2': 13, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 16, '5': 0, '12': 0}
4 1786585191.048 62 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 13, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 16, '5': 0, '12': 0}
4 1786585191.048 71 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 13, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 4, '10': 0, '14': 16, '5': 0, '12': 0}
4 1786585191.048 80 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 13, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 0}
4 1786585191.048 89 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 21, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 0}
4 1786585191.048 92 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 29, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 0}
4 1786585191.048 107 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 29, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 2}
4 1786585191.048 121 None {'8': 13, '0': 0, '7': 3, '3': 14, '2': 29, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 2}
4 1786585191.048 136 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 2}
4 1786585191.048 142 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 8, '15': 14, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 2}
4 1786585191.048 150 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 8, '15': 14, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 5, '12': 2}
4 1786585191.048 153 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 8, '15': 14, '6': 0, '1': 0, '13': 19, '10': 0, '14': 16, '5': 5, '12': 2}
4 1786585191.048 161 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 10, '15': 14, '6': 0, '1': 0, '13': 19, '10': 0, '14': 16, '5': 5, '12': 2}
4 1786585191.048 174 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 10, '15': 14, '6': 7, '1': 0, '13': 19, '10': 0, '14': 16, '5': 5, '12': 2}
4 1786585191.048 180 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 10, '15': 14, '6': 7, '1': 0, '13': 19, '10': 0, '14': 16, '5': 5, '12': 14}
4 1786585191.049 188 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 10, '15': 14, '6': 7, '1': 0, '13': 24, '10': 0, '14': 16, '5': 5, '12': 14}
4 1786585191.049 197 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 10, '15': 14, '6': 7, '1': 0, '13': 31, '10': 0, '14': 16, '5': 5, '12': 14}
4 1786585191.049 212 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 8, '11': 10, '15': 14, '6': 7, '1': 0, '13': 31, '10': 0, '14': 16, '5': 5, '12': 14}
4 1786585191.049 225 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 8, '11': 10, '15': 14, '6': 7, '1': 14, '13': 31, '10': 0, '14': 16, '5': 5, '12': 14}
