ID TIME n private balances
12 1786983650.697 0 {} {}
12 1786983650.697 0 None {}
12 1786983650.697 4 None {'4': 0, '0': 0, '5': 0, '1': 0}
12 1786983650.697 8 None {'4': 3, '0': 0, '5': 0, '1': 0}
12 1786983650.697 24 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 0, '15': 0, '17': 0, '6': 0, '12': 0, '19': 0, '3': 0, '2': 0, '9': 0, '16': 0, '18': 0, '14': 0}
12 1786983650.697 29 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 0, '17': 0, '6': 0, '12': 0, '19': 0, '3': 0, '2': 0, '9': 0, '16': 0, '18': 0, '14': 0}
12 1786983650.697 45 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 0, '17': 0, '6': 0, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 0, '11': 0, '13': 0, '10': 0, '20': 0, '7': 0}
12 1786983650.697 55 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 0, '17': 0, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 0, '11': 0, '13': 0, '10': 0, '20': 0, '7': 0}
12 1786983650.698 57 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 0, '17': 0, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 0, '11': 0, '13': 0, '10': 9, '20': 0, '7': 0}
12 1786983650.698 70 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 0, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 0, '11': 0, '13': 0, '10': 9, '20': 0, '7': 0}
12 1786983650.698 78 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 0, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 12, '11': 0, '13': 0, '10': 9, '20': 0, '7': 0}
12 1786983650.698 82 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 0, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 12, '11': 0, '13': 7, '10': 9, '20': 0, '7': 0}
12 1786983650.698 108 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 3, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 12, '11': 0, '13': 7, '10': 9, '20': 0, '7': 0}
12 1786983650.698 116 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 3, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 12, '11': 0, '13': 7, '10': 9, '20': 25, '7': 0}
12 1786983650.698 130 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 3, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 0, '14': 12, '11': 0, '13': 7, '10': 9, '20': 25, '7': 7}
12 1786983650.698 145 None {'4': 3, '0': 0, '5': 3, '1': 0, '8': 15, '15': 1, '17': 3, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 13, '14': 12, '11': 0, '13': 7, '10': 9, '20': 25, '7': 7}
12 1786983650.698 149 None {'4': 3, '0': 0, '5': 3, '1': 14, '8': 15, '15': 1, '17': 3, '6': 15, '12': 0, '19': 0, '3': 0, '2': 0, '9': 4, '16': 0, '18': 13, '14': 12, '11': 0, '13': 7, '10': 9, '20': 25, '7': 7}
