ID TIME n private balances
25 1786588626.357 0 {} {}
25 1786588626.357 4 None {'2': 0, '0': 0, '9': 0, '24': 0, '23': 0}
25 1786588626.357 23 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 0, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 0, '12': 0, '4': 0, '7': 0, '18': 0, '10': 0}
25 1786588626.357 47 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 0, '12': 0, '4': 0, '7': 0, '18': 0, '10': 0, '20': 0, '21': 0}
25 1786588626.357 52 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 0, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 0, '21': 0}
25 1786588626.357 70 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 0, '21': 0}
25 1786588626.357 97 None {'2': 4, '0': 0, '9': 0, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 0, '21': 0, '19': 0}
25 1786588626.357 99 None {'2': 4, '0': 0, '9': 0, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 26, '21': 0, '19': 0}
25 1786588626.358 109 None {'2': 4, '0': 0, '9': 0, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 27, '21': 0, '19': 0}
25 1786588626.358 115 None {'2': 4, '0': 0, '9': 0, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
25 1786588626.358 139 None {'2': 4, '0': 0, '9': 5, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
25 1786588626.358 144 None {'2': 4, '0': 0, '9': 5, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 23, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
25 1786588626.358 153 None {'2': 4, '0': 0, '9': 5, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
25 1786588626.358 159 None {'2': 4, '0': 0, '9': 5, '24': 17, '23': 0, '13': 18, '3': 0, '5': 8, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
25 1786588626.358 163 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 8, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
25 1786588626.359 201 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
