ID TIME n private balances
19 1786983224.555 0 {} {}
19 1786983224.555 1 None {'1': 0, '0': 0}
19 1786983224.555 4 None {'1': 1, '0': 0, '3': 0}
19 1786983224.555 22 None {'1': 1, '0': 0, '3': 2, '6': 0, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 0, '7': 0}
19 1786983224.555 29 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 0, '7': 0}
19 1786983224.555 36 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 0, '5': 0, '4': 0}
19 1786983224.555 44 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 0, '5': 6, '4': 0}
19 1786983224.555 56 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
19 1786983224.555 66 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
19 1786983224.555 79 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
19 1786983224.555 83 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
19 1786983224.555 105 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
19 1786983224.555 110 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
19 1786983224.555 118 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
19 1786983224.556 138 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 7, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
19 1786983224.556 163 None {'1': 20, '0': 0, '3': 2, '6': 17, '20': 7, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
19 1786983224.556 169 None {'1': 20, '0': 0, '3': 2, '6': 17, '20': 7, '9': 11, '18': 0, '8': 0, '15': 24, '2': 0, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
19 1786983224.556 173 None {'1': 20, '0': 0, '3': 2, '6': 17, '20': 7, '9': 11, '18': 0, '8': 0, '15': 24, '2': 0, '16': 4, '12': 3, '19': 12, '17': 5, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
