ID TIME n private balances
5 1787153509.128 0 {} {}
5 1787153509.128 0 None {}
5 1787153509.128 1 None {'1': 0}
5 1787153509.128 2 None {'1': 0, '3': 0}
5 1787153509.129 3 None {'1': 0, '3': 0, '5': 0}
5 1787153509.129 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
5 1787153509.129 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0}
5 1787153509.129 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0}
5 1787153509.129 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0}
5 1787153509.129 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0}
5 1787153509.129 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0}
5 1787153509.129 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0}
5 1787153509.129 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0}
5 1787153509.129 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0}
5 1787153509.129 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0}
5 1787153509.129 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0}
5 1787153509.129 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0}
5 1787153509.129 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0}
5 1787153509.129 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0}
5 1787153509.129 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0}
5 1787153509.129 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0}
5 1787153509.129 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
5 1787153509.129 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
5 1787153509.129 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
5 1787153509.129 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
5 1787153509.129 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
5 1787153509.129 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
5 1787153509.129 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
5 1787153509.13 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
5 1787153509.13 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
5 1787153509.13 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
5 1787153509.13 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
5 1787153509.13 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
5 1787153509.13 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
5 1787153509.13 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
5 1787153509.13 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
5 1787153509.13 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
5 1787153509.13 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
5 1787153509.13 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
5 1787153509.13 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
5 1787153509.13 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
5 1787153509.13 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
5 1787153509.13 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
