ID TIME n private balances
25 1786588783.947 0 {} {}
25 1786588783.947 25 None {'11': 0, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 0, '4': 0, '9': 0, '13': 0, '19': 0, '10': 0, '5': 0, '24': 0, '17': 0, '12': 0, '2': 0, '3': 0, '1': 0, '18': 0, '7': 0, '25': 0, '22': 0, '20': 0, '23': 0, '8': 0}
25 1786588783.947 32 None {'11': 25, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 0, '4': 0, '9': 0, '13': 0, '19': 0, '10': 0, '5': 0, '24': 0, '17': 0, '12': 0, '2': 0, '3': 0, '1': 0, '18': 0, '7': 0, '25': 0, '22': 0, '20': 0, '23': 0, '8': 0}
25 1786588783.948 49 None {'11': 25, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 0, '4': 0, '9': 0, '13': 0, '19': 0, '10': 0, '5': 0, '24': 0, '17': 0, '12': 0, '2': 0, '3': 0, '1': 0, '18': 0, '7': 0, '25': 0, '22': 0, '20': 0, '23': 6, '8': 0}
25 1786588783.948 52 None {'11': 25, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 16, '4': 0, '9': 0, '13': 0, '19': 0, '10': 0, '5': 0, '24': 0, '17': 0, '12': 0, '2': 0, '3': 0, '1': 0, '18': 0, '7': 0, '25': 0, '22': 0, '20': 0, '23': 6, '8': 0}
25 1786588783.948 77 None {'11': 25, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 16, '4': 0, '9': 0, '13': 0, '19': 0, '10': 0, '5': 0, '24': 0, '17': 0, '12': 2, '2': 0, '3': 0, '1': 0, '18': 0, '7': 0, '25': 0, '22': 0, '20': 0, '23': 6, '8': 0}
25 1786588783.948 81 None {'11': 25, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 16, '4': 0, '9': 0, '13': 0, '19': 0, '10': 0, '5': 0, '24': 24, '17': 0, '12': 2, '2': 0, '3': 0, '1': 0, '18': 0, '7': 0, '25': 0, '22': 0, '20': 0, '23': 6, '8': 0}
25 1786588783.948 84 None {'11': 25, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 16, '4': 0, '9': 0, '13': 0, '19': 0, '10': 0, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 0, '7': 0, '25': 0, '22': 0, '20': 0, '23': 6, '8': 0}
25 1786588783.948 104 None {'11': 25, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 16, '4': 0, '9': 0, '13': 0, '19': 0, '10': 0, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 0, '20': 0, '23': 6, '8': 0}
25 1786588783.948 106 None {'11': 25, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 16, '4': 0, '9': 0, '13': 19, '19': 0, '10': 0, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 0, '20': 0, '23': 6, '8': 0}
25 1786588783.948 120 None {'11': 25, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 16, '4': 0, '9': 0, '13': 20, '19': 0, '10': 0, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 0, '20': 0, '23': 6, '8': 0}
25 1786588783.949 137 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 16, '4': 0, '9': 0, '13': 20, '19': 0, '10': 0, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 0, '20': 0, '23': 6, '8': 0}
25 1786588783.949 152 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 16, '4': 0, '9': 0, '13': 20, '19': 0, '10': 16, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 0, '20': 0, '23': 6, '8': 0}
25 1786588783.949 156 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 16, '4': 0, '9': 0, '13': 20, '19': 0, '10': 16, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 0, '20': 0, '23': 6, '8': 14}
25 1786588783.949 168 None {'11': 38, '0': 0, '16': 0, '6': 0, '21': 0, '14': 0, '15': 16, '4': 0, '9': 0, '13': 20, '19': 0, '10': 16, '5': 0, '24': 24, '17': 3, '12': 2, '2': 0, '3': 0, '1': 0, '18': 2, '7': 0, '25': 0, '22': 3, '20': 0, '23': 6, '8': 14}
