ID TIME n private balances
2 1786574022.136 0 {} {}
2 1786574022.137 1 None {'1': 0, '0': 0}
2 1786574022.137 18 None {'1': 1, '0': 0, '2': 0, '3': 0, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 0, '10': 0, '7': 0, '8': 0, '14': 0}
2 1786574022.137 22 None {'1': 1, '0': 0, '2': 16, '3': 0, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 0, '10': 0, '7': 0, '8': 0, '14': 0}
2 1786574022.137 37 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 0, '10': 0, '7': 0, '8': 0, '14': 0}
2 1786574022.137 49 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 14, '10': 0, '7': 0, '8': 0, '14': 0}
2 1786574022.137 59 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 14, '10': 0, '7': 0, '8': 11, '14': 0}
2 1786574022.137 69 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 0}
2 1786574022.137 80 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 9, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 0}
2 1786574022.137 90 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 9, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
2 1786574022.137 96 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 9, '15': 0, '12': 0, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
2 1786574022.137 108 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 9, '15': 5, '12': 0, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
2 1786574022.137 120 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
2 1786574022.137 131 None {'1': 12, '0': 0, '2': 16, '3': 3, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
2 1786574022.137 139 None {'1': 12, '0': 0, '2': 16, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
