ID TIME n private balances
6 1786787078.649 0 {} {}
6 1786787078.649 24 None {'25': 0, '0': 0, '22': 0, '17': 0, '16': 0, '3': 0, '21': 0, '14': 0, '8': 0, '24': 0, '20': 0, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0}
6 1786787078.649 27 None {'25': 24, '0': 0, '22': 0, '17': 0, '16': 0, '3': 0, '21': 0, '14': 0, '8': 0, '24': 0, '20': 0, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
6 1786787078.649 48 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 0, '3': 0, '21': 0, '14': 0, '8': 0, '24': 0, '20': 0, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
6 1786787078.649 60 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 0, '3': 0, '21': 0, '14': 0, '8': 0, '24': 0, '20': 20, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
6 1786787078.649 62 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 0, '3': 0, '21': 0, '14': 0, '8': 0, '24': 11, '20': 20, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
6 1786787078.649 79 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 0, '8': 0, '24': 11, '20': 20, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
6 1786787078.649 84 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 0, '8': 0, '24': 27, '20': 20, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
6 1786787078.649 109 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 0, '8': 0, '24': 27, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
6 1786787078.649 116 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 0, '8': 0, '24': 27, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
6 1786787078.649 122 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 6, '8': 0, '24': 27, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
6 1786787078.649 127 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 0, '14': 6, '8': 0, '24': 27, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 5, '10': 0, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 0}
