ID TIME n private balances
5 1786977225.884 0 {} {}
5 1786977225.884 1 None {'1': 0, '0': 0}
5 1786977225.884 4 None {'1': 1, '0': 0, '2': 0}
5 1786977225.884 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '5': 0}
5 1786977225.884 14 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 0}
5 1786977225.884 20 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 0}
5 1786977225.884 26 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 5, '6': 0}
5 1786977225.884 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 5, '6': 5}
5 1786977225.884 38 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
5 1786977225.884 43 None {'1': 1, '0': 0, '2': 6, '3': 3, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
5 1786977225.884 50 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
5 1786977225.884 55 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 5, '6': 5}
5 1786977225.884 59 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 9, '6': 5}
5 1786977225.884 62 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 9, '6': 8}
5 1786977225.884 66 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 8, '5': 0, '4': 11, '7': 9, '6': 8}
5 1786977225.884 70 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 8, '5': 3, '4': 11, '7': 9, '6': 8}
5 1786977225.884 73 None {'1': 1, '0': 0, '2': 9, '3': 7, '8': 8, '5': 3, '4': 11, '7': 9, '6': 8}
5 1786977225.884 82 None {'1': 1, '0': 0, '2': 9, '3': 7, '8': 8, '5': 3, '4': 13, '7': 9, '6': 8}
5 1786977225.884 88 None {'1': 1, '0': 0, '2': 9, '3': 7, '8': 8, '5': 3, '4': 13, '7': 17, '6': 8}
