ID TIME n private balances
15 1786783255.932 0 {} {}
15 1786783255.932 0 None {}
15 1786783255.933 16 None {'14': 0, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 0, '12': 0, '1': 0, '6': 0, '10': 0, '11': 0, '5': 0, '9': 0, '3': 0, '4': 0}
15 1786783255.933 21 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 0, '12': 0, '1': 0, '6': 0, '10': 0, '11': 0, '5': 0, '9': 0, '3': 0, '4': 0}
15 1786783255.933 26 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 4, '12': 0, '1': 0, '6': 0, '10': 0, '11': 0, '5': 0, '9': 0, '3': 0, '4': 0}
15 1786783255.933 39 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 4, '12': 0, '1': 0, '6': 0, '10': 0, '11': 0, '5': 0, '9': 4, '3': 0, '4': 0}
15 1786783255.933 47 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 16, '12': 0, '1': 0, '6': 0, '10': 0, '11': 0, '5': 0, '9': 4, '3': 0, '4': 0}
15 1786783255.933 52 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 16, '12': 0, '1': 0, '6': 7, '10': 0, '11': 0, '5': 0, '9': 4, '3': 0, '4': 0}
15 1786783255.933 67 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 16, '12': 0, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 4, '3': 0, '4': 0}
15 1786783255.934 72 None {'14': 15, '0': 0, '7': 14, '15': 0, '8': 0, '2': 0, '13': 16, '12': 0, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 4, '3': 0, '4': 0}
15 1786783255.934 79 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 16, '12': 0, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 4, '3': 0, '4': 0}
15 1786783255.934 85 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 16, '12': 6, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 4, '3': 0, '4': 0}
15 1786783255.934 93 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 16, '12': 6, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 9, '3': 0, '4': 0}
15 1786783255.934 101 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 23, '12': 6, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 9, '3': 0, '4': 0}
15 1786783255.934 104 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 23, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 0, '9': 9, '3': 0, '4': 0}
15 1786783255.934 116 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 25, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 0, '9': 9, '3': 0, '4': 0}
15 1786783255.935 124 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 0, '2': 0, '13': 25, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 0, '9': 9, '3': 0, '4': 0}
15 1786783255.935 135 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 0, '2': 0, '13': 25, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
15 1786783255.935 145 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 10, '2': 0, '13': 25, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
15 1786783255.935 157 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 19, '2': 0, '13': 25, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
15 1786783255.935 166 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 19, '2': 0, '13': 36, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
15 1786783255.935 173 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 27, '2': 0, '13': 36, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
15 1786783255.935 188 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 27, '2': 0, '13': 36, '12': 6, '1': 0, '6': 13, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
15 1786783255.936 194 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 27, '2': 0, '13': 50, '12': 6, '1': 0, '6': 13, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
15 1786783255.936 201 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 27, '2': 0, '13': 55, '12': 6, '1': 0, '6': 13, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
15 1786783255.936 215 None {'14': 21, '0': 0, '7': 29, '15': 0, '8': 27, '2': 0, '13': 55, '12': 6, '1': 0, '6': 13, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
15 1786783255.936 226 None {'14': 21, '0': 0, '7': 29, '15': 0, '8': 27, '2': 13, '13': 55, '12': 6, '1': 0, '6': 13, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
15 1786783255.936 236 None {'14': 21, '0': 0, '7': 29, '15': 0, '8': 27, '2': 13, '13': 65, '12': 6, '1': 0, '6': 13, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
