ID TIME n private balances
20 1786580099.021 0 {} {}
20 1786580099.021 1 None {'1': 0, '0': 0}
20 1786580099.021 21 None {'1': 1, '0': 0, '2': 0, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 0, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 0}
20 1786580099.021 37 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 0, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 0, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
20 1786580099.021 50 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 0, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
20 1786580099.021 70 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
20 1786580099.021 74 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 19, '23': 0, '8': 0, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
20 1786580099.021 79 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 0, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
20 1786580099.021 96 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
20 1786580099.021 103 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 16}
20 1786580099.021 116 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
20 1786580099.021 134 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
20 1786580099.021 142 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
20 1786580099.021 154 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
20 1786580099.021 169 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.021 181 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.021 199 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 11, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.022 211 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.022 234 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 11, '20': 0, '10': 0, '3': 15, '24': 0, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.022 253 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 11, '20': 0, '10': 0, '3': 15, '24': 22, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.022 273 None {'1': 1, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 11, '20': 0, '10': 0, '3': 15, '24': 22, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.022 283 None {'1': 1, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 0, '3': 15, '24': 22, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.022 287 None {'1': 1, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 0, '3': 24, '24': 22, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.022 299 None {'1': 1, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 3, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 0, '3': 24, '24': 22, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.022 302 None {'1': 1, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 3, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 0, '3': 24, '24': 22, '15': 14, '4': 11, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.022 306 None {'1': 3, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 3, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 0, '3': 24, '24': 22, '15': 14, '4': 11, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.022 346 None {'1': 3, '0': 0, '2': 37, '13': 7, '16': 11, '6': 6, '22': 17, '7': 19, '23': 3, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 0, '3': 24, '24': 22, '15': 14, '4': 11, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.022 362 None {'1': 3, '0': 0, '2': 37, '13': 7, '16': 11, '6': 6, '22': 17, '7': 19, '23': 3, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 39, '3': 24, '24': 22, '15': 14, '4': 11, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.022 375 None {'1': 3, '0': 0, '2': 37, '13': 7, '16': 11, '6': 6, '22': 17, '7': 19, '23': 3, '8': 4, '5': 27, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 39, '3': 24, '24': 22, '15': 14, '4': 11, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.022 387 None {'1': 3, '0': 0, '2': 37, '13': 7, '16': 11, '6': 6, '22': 17, '7': 19, '23': 3, '8': 16, '5': 27, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 39, '3': 24, '24': 22, '15': 14, '4': 11, '11': 6, '21': 11, '9': 0, '12': 16}
20 1786580099.022 405 None {'1': 3, '0': 0, '2': 37, '13': 7, '16': 11, '6': 6, '22': 17, '7': 30, '23': 3, '8': 16, '5': 27, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 39, '3': 24, '24': 22, '15': 14, '4': 11, '11': 6, '21': 11, '9': 0, '12': 16}
