ID TIME n private balances
1 1786585808.749 0 {} {}
1 1786585808.749 12 None {'3': 0, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0}
1 1786585808.749 16 None {'3': 12, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0, '6': 0, '15': 0}
1 1786585808.749 30 None {'3': 15, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0, '6': 0, '15': 0, '12': 0}
1 1786585808.749 40 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0, '6': 0, '15': 0, '12': 0}
1 1786585808.749 50 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 9, '6': 0, '15': 0, '12': 0}
1 1786585808.749 60 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 9, '6': 0, '15': 0, '12': 0}
1 1786585808.749 68 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 0}
1 1786585808.749 81 None {'3': 15, '0': 0, '9': 0, '10': 13, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 7}
1 1786585808.749 84 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 0, '13': 0, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 7}
1 1786585808.749 87 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 0, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 18, '6': 0, '15': 0, '12': 7}
1 1786585808.749 93 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 0, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 20, '6': 0, '15': 0, '12': 7}
1 1786585808.749 98 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 20, '6': 0, '15': 0, '12': 7}
