ID TIME n private balances
1 1787163044.351 0 {} {}
1 1787163044.351 0 None {}
1 1787163044.351 1 None {'5': 0}
1 1787163044.352 2 None {'5': 0, '8': 0}
1 1787163044.352 3 None {'5': 0, '8': 0}
1 1787163044.352 4 None {'5': 0, '8': 0, '6': 0}
1 1787163044.352 5 None {'5': 0, '8': 0, '6': 0, '9': 0}
1 1787163044.352 6 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0}
1 1787163044.352 7 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
1 1787163044.352 8 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
1 1787163044.352 9 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
1 1787163044.352 10 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
1 1787163044.352 11 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
1 1787163044.352 12 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
1 1787163044.352 13 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
1 1787163044.352 14 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
1 1787163044.352 15 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0}
1 1787163044.352 16 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
1 1787163044.352 17 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
1 1787163044.352 18 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
1 1787163044.352 19 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
1 1787163044.352 20 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
1 1787163044.352 21 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
1 1787163044.352 22 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
1 1787163044.352 23 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
1 1787163044.352 24 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
1 1787163044.352 25 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
1 1787163044.352 26 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
1 1787163044.352 27 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
