ID TIME n private balances
25 1786778460.715 0 {} {}
25 1786778460.715 1 None {'1': 0, '0': 0}
25 1786778460.715 26 None {'1': 1, '0': 0, '2': 0, '14': 0, '15': 0, '25': 0, '6': 0, '3': 0, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 0, '9': 0, '12': 0, '4': 0, '22': 0, '20': 0, '8': 0}
25 1786778460.715 43 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 0, '3': 0, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 0, '9': 0, '12': 0, '4': 0, '22': 0, '20': 0, '8': 0, '18': 0}
25 1786778460.715 63 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 0, '3': 16, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 0, '9': 0, '12': 0, '4': 0, '22': 0, '20': 0, '8': 0, '18': 0}
25 1786778460.715 72 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 0, '3': 16, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 0, '9': 0, '12': 0, '4': 19, '22': 0, '20': 0, '8': 0, '18': 0}
25 1786778460.716 82 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 0, '3': 16, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 8, '9': 0, '12': 0, '4': 19, '22': 0, '20': 0, '8': 0, '18': 0}
25 1786778460.716 86 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 9, '3': 16, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 8, '9': 0, '12': 0, '4': 19, '22': 0, '20': 0, '8': 0, '18': 0}
25 1786778460.716 100 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 8, '9': 0, '12': 0, '4': 19, '22': 0, '20': 0, '8': 0, '18': 0}
25 1786778460.716 106 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 8, '9': 0, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0}
25 1786778460.716 109 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0}
25 1786778460.716 126 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 0, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0}
25 1786778460.716 147 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 0, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0}
25 1786778460.716 159 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0, '17': 0}
25 1786778460.717 172 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0, '17': 0}
25 1786778460.717 196 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 0, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0, '17': 0}
25 1786778460.717 210 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 0, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 23, '8': 13, '18': 0, '17': 0}
25 1786778460.717 222 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 0, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 23, '8': 13, '18': 13, '17': 0}
25 1786778460.717 231 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 0, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 23, '8': 13, '18': 13, '17': 11}
25 1786778460.717 248 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 0, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 23, '8': 13, '18': 13, '17': 11}
25 1786778460.717 269 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 0, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 5, '12': 0, '4': 19, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
25 1786778460.717 291 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 9, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 5, '12': 0, '4': 19, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
25 1786778460.718 298 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 5, '12': 0, '4': 19, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
