ID TIME n private balances
13 1786588931.2 0 {} {}
13 1786588931.2 14 None {'20': 0, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0}
13 1786588931.2 40 None {'20': 14, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0, '18': 0, '11': 0, '24': 0, '10': 0, '8': 0, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.2 51 None {'20': 14, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0, '18': 25, '11': 0, '24': 0, '10': 0, '8': 0, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.2 57 None {'20': 24, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0, '18': 25, '11': 0, '24': 0, '10': 0, '8': 0, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.2 88 None {'20': 24, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.2 92 None {'20': 24, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 30, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.201 117 None {'20': 24, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.201 125 None {'20': 24, '0': 0, '17': 0, '23': 24, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.201 127 None {'20': 24, '0': 0, '17': 0, '23': 31, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.201 139 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.201 148 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.201 168 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 13, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.201 191 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 19, '10': 0, '8': 13, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.201 199 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 19, '10': 0, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.201 207 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 26, '10': 0, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.201 210 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 0, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.201 246 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 0, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.201 263 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 46, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 0, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.201 278 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 46, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 16, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.201 284 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 46, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 16, '8': 13, '4': 36, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.202 301 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 46, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 21, '8': 13, '4': 36, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
13 1786588931.202 307 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 46, '15': 16, '1': 33, '18': 25, '11': 0, '24': 33, '10': 21, '8': 13, '4': 36, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
