ID TIME n private balances
15 1786988668.695 0 {} {}
15 1786988668.695 7 None {'17': 0, '0': 0, '8': 0, '9': 0, '6': 0, '5': 0, '4': 0, '10': 0}
15 1786988668.696 21 None {'17': 7, '0': 0, '8': 0, '9': 0, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0}
15 1786988668.696 27 None {'17': 7, '0': 0, '8': 0, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0}
15 1786988668.696 29 None {'17': 7, '0': 0, '8': 5, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0}
15 1786988668.696 32 None {'17': 7, '0': 0, '8': 6, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0}
15 1786988668.696 51 None {'17': 7, '0': 0, '8': 8, '9': 13, '6': 0, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
15 1786988668.696 64 None {'17': 7, '0': 0, '8': 8, '9': 13, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
15 1786988668.696 67 None {'17': 7, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
15 1786988668.696 84 None {'17': 9, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
15 1786988668.696 103 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 0, '11': 0, '3': 0}
15 1786988668.696 114 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 0, '15': 18, '11': 0, '3': 0}
15 1786988668.696 139 None {'17': 25, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 10, '15': 18, '11': 0, '3': 0}
15 1786988668.696 142 None {'17': 49, '0': 0, '8': 8, '9': 25, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 10, '15': 18, '11': 0, '3': 0}
15 1786988668.696 152 None {'17': 49, '0': 0, '8': 8, '9': 27, '6': 18, '5': 0, '4': 0, '10': 0, '12': 0, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 10, '15': 18, '11': 0, '3': 0}
15 1786988668.696 165 None {'17': 49, '0': 0, '8': 8, '9': 27, '6': 18, '5': 0, '4': 0, '10': 0, '12': 9, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 10, '15': 18, '11': 0, '3': 0}
15 1786988668.696 171 None {'17': 49, '0': 0, '8': 8, '9': 27, '6': 18, '5': 0, '4': 0, '10': 0, '12': 9, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 22, '15': 18, '11': 0, '3': 0}
15 1786988668.696 175 None {'17': 49, '0': 0, '8': 8, '9': 27, '6': 18, '5': 0, '4': 0, '10': 0, '12': 14, '19': 0, '16': 0, '7': 0, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 22, '15': 18, '11': 0, '3': 0}
15 1786988668.696 192 None {'17': 49, '0': 0, '8': 8, '9': 27, '6': 18, '5': 0, '4': 0, '10': 0, '12': 14, '19': 0, '16': 0, '7': 3, '13': 0, '14': 0, '1': 0, '18': 0, '2': 0, '20': 22, '15': 18, '11': 0, '3': 0}
