ID TIME n private balances
1 1786983224.647 0 {} {}
1 1786983224.647 1 {} {'1': 0, '0': 0}
1 1786983224.647 4 None {'1': 1, '0': 0, '3': 0}
1 1786983224.647 22 None {'1': 1, '0': 0, '3': 2, '6': 0, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 0, '7': 0}
1 1786983224.647 29 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 0, '7': 0}
1 1786983224.647 36 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 0, '5': 0, '4': 0}
1 1786983224.647 44 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 0, '5': 6, '4': 0}
1 1786983224.647 56 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
1 1786983224.647 66 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
1 1786983224.647 79 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
1 1786983224.648 83 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
1 1786983224.648 105 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
1 1786983224.648 110 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
1 1786983224.648 118 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
1 1786983224.648 138 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 7, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
1 1786983224.648 148 None {'1': 20, '0': 0, '3': 2, '6': 17, '20': 7, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
1 1786983224.648 160 None {'1': 20, '0': 0, '3': 2, '6': 17, '20': 7, '9': 11, '18': 0, '8': 0, '15': 0, '2': 9, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
1 1786983224.648 166 None {'1': 20, '0': 0, '3': 2, '6': 28, '20': 7, '9': 11, '18': 0, '8': 0, '15': 0, '2': 9, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
