ID TIME n private balances
2 1786987901.12 0 {} {}
2 1786987901.12 4 None {'1': 0, '0': 0, '4': 0, '3': 0, '2': 0}
2 1786987901.12 7 None {'1': 4, '0': 0, '4': 0, '3': 0, '2': 0}
2 1786987901.12 37 None {'1': 6, '0': 0, '4': 0, '3': 0, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 0, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
2 1786987901.12 38 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 0, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
2 1786987901.12 55 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 0, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
2 1786987901.121 62 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
2 1786987901.121 71 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
2 1786987901.121 77 None {'1': 14, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
2 1786987901.121 82 None {'1': 19, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
2 1786987901.121 83 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
2 1786987901.121 111 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
2 1786987901.121 116 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
2 1786987901.121 121 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 20, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
2 1786987901.121 124 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 20, '11': 0, '19': 0, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
2 1786987901.121 133 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 22, '11': 0, '19': 0, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
2 1786987901.121 151 None {'1': 23, '0': 0, '4': 0, '3': 37, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 22, '11': 0, '19': 0, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
