ID TIME n private balances
4 1786772667.118 0 {} {}
4 1786772667.118 1 None {'1': 0, '0': 0}
4 1786772667.118 7 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '3': 0}
4 1786772667.118 12 None {'1': 1, '0': 0, '2': 5, '4': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0}
4 1786772667.118 25 None {'1': 1, '0': 0, '2': 5, '4': 0, '7': 0, '3': 4, '6': 0, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 0}
4 1786772667.118 31 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 0, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 0}
4 1786772667.118 33 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 0, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 5}
4 1786772667.118 46 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 5}
4 1786772667.118 60 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 12, '13': 0, '12': 0, '5': 5}
4 1786772667.118 68 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 12, '13': 13, '12': 0, '5': 5}
4 1786772667.119 77 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 0, '8': 0, '9': 12, '13': 13, '12': 0, '5': 5}
4 1786772667.119 87 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 0, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
4 1786772667.119 92 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 0, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
4 1786772667.119 104 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 4, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
4 1786772667.119 118 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
4 1786772667.119 133 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
4 1786772667.119 138 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 26, '13': 13, '12': 8, '5': 5}
4 1786772667.119 145 None {'1': 10, '0': 0, '2': 5, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 26, '13': 13, '12': 8, '5': 5}
4 1786772667.119 157 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 26, '13': 13, '12': 8, '5': 5}
4 1786772667.119 170 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 11, '9': 26, '13': 13, '12': 8, '5': 5}
