ID TIME n private balances
5 1787167977.098 0 {} {}
5 1787167977.098 0 None {}
5 1787167977.098 1 None {'20': 0}
5 1787167977.098 2 None {'20': 0, '14': 0}
5 1787167977.098 3 None {'20': 0, '14': 0, '11': 0}
5 1787167977.098 4 None {'20': 0, '14': 0, '11': 0, '4': 0}
5 1787167977.098 5 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0}
5 1787167977.098 6 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0}
5 1787167977.098 7 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0}
5 1787167977.098 8 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0}
5 1787167977.099 9 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0}
5 1787167977.099 10 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0}
5 1787167977.099 11 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0}
5 1787167977.099 12 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0}
5 1787167977.099 13 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0}
5 1787167977.099 14 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0}
5 1787167977.099 15 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0}
5 1787167977.099 16 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0}
5 1787167977.099 17 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0}
5 1787167977.099 18 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0}
5 1787167977.099 19 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
5 1787167977.099 20 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
5 1787167977.099 21 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
5 1787167977.099 22 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
5 1787167977.099 23 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
5 1787167977.099 24 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
5 1787167977.099 25 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0}
5 1787167977.099 26 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
5 1787167977.099 27 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
5 1787167977.099 28 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
5 1787167977.099 29 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
5 1787167977.099 30 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
5 1787167977.099 31 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
5 1787167977.099 32 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
5 1787167977.099 33 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
5 1787167977.1 34 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
5 1787167977.1 35 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
5 1787167977.1 36 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
5 1787167977.1 37 None {'20': 0, '14': 0, '11': 0, '4': 0, '13': 0, '7': 0, '15': 0, '3': 0, '18': 0, '19': 0, '16': 0, '12': 0, '5': 0, '8': 0, '9': 0, '1': 0}
