ID TIME n private balances
6 1786573171.148 0 {} {}
6 1786573171.148 1 None {'1': 0, '0': 0}
6 1786573171.148 12 None {'1': 1, '0': 0, '2': 0, '7': 0, '8': 0, '4': 0, '3': 0, '10': 0, '5': 0, '9': 0, '6': 0}
6 1786573171.148 14 None {'1': 1, '0': 0, '2': 10, '7': 0, '8': 0, '4': 0, '3': 0, '10': 0, '5': 0, '9': 0, '6': 0}
6 1786573171.148 21 None {'1': 1, '0': 0, '2': 10, '7': 0, '8': 0, '4': 0, '3': 1, '10': 0, '5': 0, '9': 0, '6': 0}
6 1786573171.148 24 None {'1': 1, '0': 0, '2': 10, '7': 0, '8': 0, '4': 6, '3': 1, '10': 0, '5': 0, '9': 0, '6': 0}
6 1786573171.148 37 None {'1': 1, '0': 0, '2': 10, '7': 0, '8': 0, '4': 6, '3': 1, '10': 0, '5': 2, '9': 0, '6': 0}
6 1786573171.148 40 None {'1': 1, '0': 0, '2': 10, '7': 0, '8': 0, '4': 6, '3': 1, '10': 0, '5': 2, '9': 0, '6': 12}
6 1786573171.148 49 None {'1': 1, '0': 0, '2': 10, '7': 2, '8': 0, '4': 6, '3': 1, '10': 0, '5': 2, '9': 0, '6': 12}
6 1786573171.148 54 None {'1': 1, '0': 0, '2': 10, '7': 2, '8': 0, '4': 6, '3': 1, '10': 0, '5': 2, '9': 8, '6': 12}
6 1786573171.148 63 None {'1': 1, '0': 0, '2': 10, '7': 2, '8': 0, '4': 6, '3': 1, '10': 4, '5': 2, '9': 8, '6': 12}
6 1786573171.148 68 None {'1': 1, '0': 0, '2': 10, '7': 2, '8': 0, '4': 14, '3': 1, '10': 4, '5': 2, '9': 8, '6': 12}
6 1786573171.148 72 None {'1': 5, '0': 0, '2': 10, '7': 2, '8': 0, '4': 14, '3': 1, '10': 4, '5': 2, '9': 8, '6': 12}
6 1786573171.148 76 None {'1': 5, '0': 0, '2': 10, '7': 2, '8': 0, '4': 14, '3': 4, '10': 4, '5': 2, '9': 8, '6': 12}
6 1786573171.148 80 None {'1': 5, '0': 0, '2': 10, '7': 2, '8': 0, '4': 14, '3': 4, '10': 4, '5': 5, '9': 8, '6': 12}
6 1786573171.148 92 None {'1': 5, '0': 0, '2': 10, '7': 2, '8': 0, '4': 14, '3': 4, '10': 4, '5': 5, '9': 8, '6': 15}
6 1786573171.149 103 None {'1': 5, '0': 0, '2': 10, '7': 2, '8': 0, '4': 14, '3': 4, '10': 4, '5': 5, '9': 19, '6': 15}
6 1786573171.149 107 None {'1': 5, '0': 0, '2': 10, '7': 12, '8': 0, '4': 14, '3': 4, '10': 4, '5': 5, '9': 19, '6': 15}
6 1786573171.149 115 None {'1': 5, '0': 0, '2': 10, '7': 12, '8': 0, '4': 14, '3': 4, '10': 7, '5': 5, '9': 19, '6': 15}
6 1786573171.149 121 None {'1': 5, '0': 0, '2': 17, '7': 12, '8': 0, '4': 14, '3': 4, '10': 7, '5': 5, '9': 19, '6': 15}
6 1786573171.149 131 None {'1': 10, '0': 0, '2': 17, '7': 12, '8': 0, '4': 14, '3': 4, '10': 7, '5': 5, '9': 19, '6': 15}
6 1786573171.149 136 None {'1': 10, '0': 0, '2': 17, '7': 12, '8': 9, '4': 14, '3': 4, '10': 7, '5': 5, '9': 19, '6': 15}
6 1786573171.149 140 None {'1': 10, '0': 0, '2': 17, '7': 12, '8': 9, '4': 18, '3': 4, '10': 7, '5': 5, '9': 19, '6': 15}
6 1786573171.149 157 None {'1': 10, '0': 0, '2': 17, '7': 12, '8': 9, '4': 18, '3': 4, '10': 7, '5': 5, '9': 19, '6': 18}
6 1786573171.149 166 None {'1': 10, '0': 0, '2': 17, '7': 12, '8': 9, '4': 18, '3': 4, '10': 23, '5': 5, '9': 19, '6': 18}
6 1786573171.149 169 None {'1': 10, '0': 0, '2': 17, '7': 20, '8': 9, '4': 18, '3': 4, '10': 23, '5': 5, '9': 19, '6': 18}
6 1786573171.149 176 None {'1': 10, '0': 0, '2': 17, '7': 20, '8': 9, '4': 18, '3': 4, '10': 23, '5': 7, '9': 19, '6': 18}
