ID TIME n private balances
4 1787162216.733 0 {} {}
4 1787162216.733 0 None {}
4 1787162216.733 1 None {'9': 0}
4 1787162216.733 2 None {'9': 0, '1': 0}
4 1787162216.733 3 None {'9': 0, '1': 0}
4 1787162216.734 4 None {'9': 0, '1': 0, '2': 0}
4 1787162216.734 5 None {'9': 0, '1': 0, '2': 0}
4 1787162216.734 6 None {'9': 0, '1': 0, '2': 0, '5': 0}
4 1787162216.734 7 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
4 1787162216.734 8 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
4 1787162216.734 9 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
4 1787162216.734 10 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
4 1787162216.734 11 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
4 1787162216.734 12 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
4 1787162216.734 13 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
4 1787162216.734 14 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
4 1787162216.734 15 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
4 1787162216.734 16 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
4 1787162216.734 17 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
4 1787162216.734 18 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
4 1787162216.734 19 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
4 1787162216.734 20 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
4 1787162216.734 21 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
4 1787162216.734 22 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
4 1787162216.734 23 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
4 1787162216.734 24 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
4 1787162216.734 25 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
4 1787162216.734 26 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
4 1787162216.734 27 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
