ID TIME n private balances
1 1786583828.346 0 {} {}
1 1786583828.346 1 {} {'1': 0, '0': 0}
1 1786583828.346 29 None {'1': 1, '0': 0, '2': 0, '10': 0, '20': 0, '6': 0, '4': 0, '3': 0, '23': 0, '25': 0, '5': 0, '11': 0, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 0, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
1 1786583828.347 31 None {'1': 1, '0': 0, '2': 27, '10': 0, '20': 0, '6': 0, '4': 0, '3': 0, '23': 0, '25': 0, '5': 0, '11': 0, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 0, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
1 1786583828.347 41 None {'1': 1, '0': 0, '2': 27, '10': 0, '20': 0, '6': 0, '4': 0, '3': 1, '23': 0, '25': 0, '5': 0, '11': 0, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 0, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
1 1786583828.347 55 None {'1': 1, '0': 0, '2': 27, '10': 0, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 0, '11': 0, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 0, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
1 1786583828.347 78 None {'1': 1, '0': 0, '2': 27, '10': 0, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 0, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 0, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
1 1786583828.347 92 None {'1': 1, '0': 0, '2': 27, '10': 0, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 0, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 22, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
1 1786583828.347 107 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 0, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 22, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
1 1786583828.347 116 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 0, '19': 0, '14': 0, '21': 0, '9': 0, '15': 0, '7': 22, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
1 1786583828.347 140 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 0, '19': 0, '14': 8, '21': 0, '9': 0, '15': 0, '7': 22, '22': 0, '8': 0, '12': 0, '13': 0, '17': 0}
1 1786583828.347 153 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 0, '19': 0, '14': 8, '21': 0, '9': 0, '15': 0, '7': 22, '22': 0, '8': 0, '12': 0, '13': 23, '17': 0}
1 1786583828.347 170 None {'1': 1, '0': 0, '2': 27, '10': 13, '20': 0, '6': 0, '4': 9, '3': 1, '23': 0, '25': 0, '5': 13, '11': 14, '18': 0, '24': 0, '16': 0, '19': 0, '14': 8, '21': 0, '9': 0, '15': 0, '7': 22, '22': 0, '8': 0, '12': 12, '13': 23, '17': 0}
