ID TIME n private balances
12 1786985932.926 0 {} {}
12 1786985932.926 1 None {'3': 0, '0': 0}
12 1786985932.926 15 None {'3': 1, '0': 0, '6': 0, '16': 0, '15': 0, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0}
12 1786985932.926 27 None {'3': 1, '0': 0, '6': 13, '16': 0, '15': 0, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0}
12 1786985932.926 38 None {'3': 1, '0': 0, '6': 13, '16': 11, '15': 0, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985932.926 47 None {'3': 1, '0': 0, '6': 13, '16': 11, '15': 10, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985932.926 52 None {'3': 1, '0': 0, '6': 13, '16': 11, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985932.927 56 None {'3': 1, '0': 0, '6': 13, '16': 15, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985932.927 67 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985932.927 76 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 10, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985932.927 85 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 8, '14': 0, '5': 10, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985932.927 92 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 8, '14': 0, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985932.927 101 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 8, '14': 0, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985932.927 105 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 16, '14': 0, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985932.927 108 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 16, '14': 3, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985932.927 116 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 3, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985932.927 125 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985932.927 133 None {'3': 15, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
12 1786985932.927 134 None {'3': 15, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 7, '4': 0}
12 1786985932.927 138 None {'3': 15, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 7, '4': 0}
