ID TIME n private balances
8 1786984466.503 0 {} {}
8 1786984466.503 1 None {'3': 0, '0': 0}
8 1786984466.503 9 None {'3': 1, '0': 0, '6': 0, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0}
8 1786984466.503 12 None {'3': 1, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0}
8 1786984466.503 18 None {'3': 3, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0, '4': 0}
8 1786984466.503 21 None {'3': 3, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 5, '7': 0, '4': 0}
8 1786984466.504 25 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 5, '7': 0, '4': 0}
8 1786984466.504 29 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 8, '7': 0, '4': 0}
8 1786984466.504 30 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
8 1786984466.504 31 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
8 1786984466.504 32 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
8 1786984466.504 65 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
8 1786984466.504 68 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 32, '5': 11, '7': 0, '4': 0}
8 1786984466.504 69 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 2, '8': 32, '5': 11, '7': 0, '4': 0}
