ID TIME n private balances
4 1787162275.419 0 {} {}
4 1787162275.419 0 None {}
4 1787162275.419 1 None {'9': 0}
4 1787162275.419 2 None {'9': 0, '6': 0}
4 1787162275.419 3 None {'9': 0, '6': 0, '1': 0}
4 1787162275.419 4 None {'9': 0, '6': 0, '1': 0, '7': 0}
4 1787162275.419 5 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0}
4 1787162275.419 6 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0}
4 1787162275.419 7 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0}
4 1787162275.419 8 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0}
4 1787162275.419 9 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0}
4 1787162275.419 10 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0}
4 1787162275.419 11 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0}
4 1787162275.419 12 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0}
4 1787162275.419 13 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.419 14 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.419 15 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.419 16 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.419 17 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.419 18 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.42 19 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.42 20 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.42 21 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.42 22 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.42 23 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.42 24 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.42 25 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.42 26 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.42 27 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.42 28 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
4 1787162275.42 29 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
