ID TIME n private balances
15 1786771697.158 0 {} {}
15 1786771697.159 1 None {'1': 0, '0': 0}
15 1786771697.159 17 None {'1': 1, '0': 0, '3': 0, '5': 0, '8': 0, '6': 0, '9': 0, '13': 0, '10': 0, '4': 0, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
15 1786771697.159 20 None {'1': 1, '0': 0, '3': 15, '5': 0, '8': 0, '6': 0, '9': 0, '13': 0, '10': 0, '4': 0, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
15 1786771697.159 32 None {'1': 1, '0': 0, '3': 15, '5': 0, '8': 0, '6': 0, '9': 0, '13': 0, '10': 0, '4': 2, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
15 1786771697.159 42 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 0, '6': 0, '9': 0, '13': 0, '10': 0, '4': 2, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
15 1786771697.159 51 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 0, '9': 0, '13': 0, '10': 0, '4': 2, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
15 1786771697.159 60 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 0, '13': 0, '10': 0, '4': 2, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
15 1786771697.159 71 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 0, '10': 0, '4': 2, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
15 1786771697.16 89 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 0, '10': 0, '4': 2, '11': 10, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
15 1786771697.16 98 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 0, '10': 0, '4': 2, '11': 10, '15': 0, '7': 0, '12': 17, '14': 0, '2': 0}
15 1786771697.16 108 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 2, '11': 10, '15': 0, '7': 0, '12': 17, '14': 0, '2': 0}
15 1786771697.16 115 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 2, '11': 10, '15': 0, '7': 0, '12': 17, '14': 9, '2': 0}
15 1786771697.16 126 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 2, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 0}
15 1786771697.16 133 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 2, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
15 1786771697.16 141 None {'1': 7, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 2, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
15 1786771697.16 147 None {'1': 7, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
15 1786771697.16 158 None {'1': 7, '0': 0, '3': 15, '5': 11, '8': 9, '6': 13, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
15 1786771697.161 167 None {'1': 7, '0': 0, '3': 15, '5': 21, '8': 9, '6': 13, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
