ID TIME n private balances
6 1787135550.39 0 {} {}
6 1787135550.39 0 None {}
6 1787135550.39 1 None {'1': 0}
6 1787135550.39 2 None {'1': 0, '2': 0}
6 1787135550.39 3 None {'1': 0, '2': 0, '3': 0}
6 1787135550.39 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
6 1787135550.39 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
6 1787135550.39 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0}
6 1787135550.39 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0}
6 1787135550.39 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
6 1787135550.39 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
6 1787135550.39 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
6 1787135550.39 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
6 1787135550.39 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
6 1787135550.39 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
6 1787135550.39 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
6 1787135550.39 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
6 1787135550.39 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
6 1787135550.39 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
6 1787135550.391 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
6 1787135550.391 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
6 1787135550.391 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
6 1787135550.391 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
