ID TIME n private balances
15 1787163883.283 0 {} {}
15 1787163883.283 0 None {}
15 1787163883.283 1 None {'9': 0}
15 1787163883.283 2 None {'9': 0, '11': 0}
15 1787163883.283 3 None {'9': 0, '11': 0, '7': 0}
15 1787163883.283 4 None {'9': 0, '11': 0, '7': 0}
15 1787163883.283 5 None {'9': 0, '11': 0, '7': 0, '1': 0}
15 1787163883.283 6 None {'9': 0, '11': 0, '7': 0, '1': 0}
15 1787163883.283 7 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0}
15 1787163883.283 8 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0}
15 1787163883.284 9 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0}
15 1787163883.284 10 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0}
15 1787163883.284 11 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0}
15 1787163883.284 12 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0}
15 1787163883.284 13 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0}
15 1787163883.284 14 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0}
15 1787163883.284 15 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0}
15 1787163883.284 16 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0}
15 1787163883.284 17 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0}
15 1787163883.284 18 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0}
15 1787163883.284 19 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0}
15 1787163883.285 20 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0}
15 1787163883.285 21 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0}
15 1787163883.285 22 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
15 1787163883.285 23 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
15 1787163883.285 24 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
15 1787163883.285 25 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
15 1787163883.285 26 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
15 1787163883.285 27 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
15 1787163883.285 28 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
15 1787163883.285 29 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
15 1787163883.286 30 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
15 1787163883.286 31 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
15 1787163883.286 32 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
15 1787163883.286 33 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
