ID TIME n private balances
23 1786583344.75 0 {} {}
23 1786583344.75 1 None {'1': 0, '0': 0}
23 1786583344.75 10 None {'1': 1, '0': 0, '2': 0, '23': 0, '10': 0, '3': 0, '21': 0, '7': 0, '19': 0}
23 1786583344.75 13 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 0, '21': 0, '7': 0, '19': 0, '24': 0}
23 1786583344.75 37 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 0, '25': 0, '11': 0, '6': 0, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 0, '12': 0, '13': 0, '15': 0, '16': 0, '8': 0, '17': 0}
23 1786583344.75 47 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 0, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 0, '12': 0, '13': 0, '15': 0, '16': 0, '8': 0, '17': 0}
23 1786583344.75 77 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 0, '12': 0, '13': 0, '15': 0, '16': 0, '8': 0, '17': 0}
23 1786583344.75 85 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 29, '12': 0, '13': 0, '15': 0, '16': 0, '8': 0, '17': 0}
23 1786583344.75 96 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 29, '12': 0, '13': 0, '15': 0, '16': 0, '8': 7, '17': 0}
23 1786583344.75 113 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 29, '12': 0, '13': 0, '15': 10, '16': 0, '8': 7, '17': 0}
23 1786583344.75 123 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 29, '12': 16, '13': 0, '15': 10, '16': 0, '8': 7, '17': 0}
23 1786583344.75 131 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 0, '8': 7, '17': 0}
23 1786583344.75 137 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 0, '8': 7, '17': 0}
23 1786583344.75 163 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 0}
23 1786583344.75 183 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 0, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 0}
23 1786583344.751 194 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 0}
23 1786583344.751 213 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
23 1786583344.751 223 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 18, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
