ID TIME n private balances
10 1786584615.858 0 {} {}
10 1786584615.858 5 None {'4': 0, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0}
10 1786584615.858 16 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 0, '1': 0, '7': 0, '9': 0, '6': 0}
10 1786584615.858 20 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 10, '1': 0, '7': 0, '9': 0, '6': 0}
10 1786584615.858 24 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 13, '1': 0, '7': 0, '9': 0, '6': 0}
10 1786584615.858 33 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
10 1786584615.858 37 None {'4': 5, '0': 0, '8': 0, '2': 8, '5': 0, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
10 1786584615.858 41 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 0, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
10 1786584615.859 47 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
10 1786584615.859 51 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 0, '6': 0}
10 1786584615.859 62 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 0, '6': 3}
10 1786584615.859 73 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 10, '6': 3}
10 1786584615.859 81 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 10, '6': 13}
10 1786584615.859 89 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 10, '6': 13}
10 1786584615.859 99 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 10, '6': 20}
10 1786584615.859 106 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 20}
10 1786584615.86 112 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 26}
10 1786584615.86 123 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 26}
10 1786584615.86 132 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 36}
10 1786584615.86 140 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 24, '1': 0, '7': 5, '9': 19, '6': 36}
10 1786584615.86 149 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 31, '1': 0, '7': 5, '9': 19, '6': 36}
10 1786584615.86 154 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 16, '3': 7, '10': 31, '1': 0, '7': 5, '9': 19, '6': 36}
10 1786584615.86 163 None {'4': 5, '0': 0, '8': 4, '2': 11, '5': 16, '3': 7, '10': 31, '1': 0, '7': 5, '9': 19, '6': 36}
