ID TIME n private balances
6 1786988011.442 0 {} {}
6 1786988011.442 5 None {'5': 0, '0': 0, '2': 0, '3': 0, '1': 0, '4': 0}
6 1786988011.443 9 None {'5': 5, '0': 0, '2': 0, '3': 0, '1': 0, '4': 0}
6 1786988011.443 14 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 0, '4': 0}
6 1786988011.443 39 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 0, '13': 0, '12': 0, '8': 0, '18': 0, '19': 0, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
6 1786988011.443 42 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 24, '13': 0, '12': 0, '8': 0, '18': 0, '19': 0, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
6 1786988011.443 44 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 24, '13': 0, '12': 0, '8': 0, '18': 0, '19': 2, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
6 1786988011.443 49 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 24, '13': 0, '12': 0, '8': 0, '18': 0, '19': 3, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
6 1786988011.443 54 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 24, '13': 0, '12': 0, '8': 0, '18': 0, '19': 7, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
6 1786988011.443 65 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 28, '13': 0, '12': 0, '8': 0, '18': 0, '19': 7, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
6 1786988011.443 83 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 38, '13': 0, '12': 0, '8': 0, '18': 0, '19': 7, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
6 1786988011.443 88 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 38, '13': 0, '12': 0, '8': 0, '18': 0, '19': 24, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
6 1786988011.443 94 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 38, '13': 0, '12': 0, '8': 0, '18': 4, '19': 24, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
6 1786988011.443 126 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 38, '13': 0, '12': 0, '8': 5, '18': 4, '19': 24, '14': 0, '11': 0, '10': 0, '6': 0, '16': 0}
6 1786988011.443 145 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 38, '13': 0, '12': 0, '8': 5, '18': 4, '19': 24, '14': 0, '11': 0, '10': 0, '6': 31, '16': 0}
6 1786988011.443 150 None {'5': 5, '0': 0, '2': 0, '3': 3, '1': 4, '4': 0, '15': 0, '20': 0, '7': 0, '9': 0, '17': 38, '13': 18, '12': 0, '8': 5, '18': 4, '19': 24, '14': 0, '11': 0, '10': 0, '6': 31, '16': 0}
