ID TIME n private balances
5 1787165532.977 0 {} {}
5 1787165532.977 0 None {}
5 1787165532.977 1 None {'14': 0}
5 1787165532.977 2 None {'14': 0, '2': 0}
5 1787165532.978 3 None {'14': 0, '2': 0, '9': 0}
5 1787165532.978 4 None {'14': 0, '2': 0, '9': 0, '10': 0}
5 1787165532.978 5 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0}
5 1787165532.978 6 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0}
5 1787165532.978 7 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0}
5 1787165532.978 8 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0}
5 1787165532.978 9 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0}
5 1787165532.978 10 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0}
5 1787165532.978 11 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0}
5 1787165532.978 12 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0}
5 1787165532.978 13 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0}
5 1787165532.978 14 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0}
5 1787165532.978 15 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0}
5 1787165532.978 16 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
5 1787165532.978 17 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
5 1787165532.978 18 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
5 1787165532.978 19 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
5 1787165532.978 20 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
5 1787165532.978 21 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
5 1787165532.978 22 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
5 1787165532.978 23 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
5 1787165532.978 24 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
5 1787165532.978 25 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
5 1787165532.978 26 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
5 1787165532.978 27 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
5 1787165532.979 28 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
5 1787165532.979 29 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
5 1787165532.979 30 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
5 1787165532.979 31 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
5 1787165532.979 32 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
