ID TIME n private balances
18 1786987685.371 0 {} {}
18 1786987685.371 1 None {'13': 0, '0': 0}
18 1786987685.371 25 None {'13': 1, '0': 0, '7': 0, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
18 1786987685.371 30 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
18 1786987685.371 34 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
18 1786987685.371 40 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
18 1786987685.371 45 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
18 1786987685.371 50 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
18 1786987685.371 53 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 8, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
18 1786987685.371 61 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
18 1786987685.371 66 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
18 1786987685.372 73 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 9}
18 1786987685.372 78 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 13, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 9}
