ID TIME n private balances
20 1786588466.151 0 {} {}
20 1786588466.151 23 None {'18': 0, '0': 0, '2': 0, '20': 0, '11': 0, '16': 0, '22': 0, '25': 0, '14': 0, '15': 0, '19': 0, '13': 0, '21': 0, '8': 0, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0}
20 1786588466.151 35 None {'18': 23, '0': 0, '2': 0, '20': 0, '11': 0, '16': 0, '22': 0, '25': 0, '14': 0, '15': 0, '19': 0, '13': 0, '21': 0, '8': 0, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
20 1786588466.151 60 None {'18': 23, '0': 0, '2': 0, '20': 0, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 0, '19': 0, '13': 0, '21': 0, '8': 0, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
20 1786588466.151 67 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 0, '19': 0, '13': 0, '21': 0, '8': 0, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
20 1786588466.151 88 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 0, '19': 0, '13': 0, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
20 1786588466.151 90 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 0, '19': 0, '13': 20, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
20 1786588466.151 113 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 0, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
20 1786588466.152 117 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
20 1786588466.152 120 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 3, '3': 0}
20 1786588466.152 138 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 5, '3': 0}
20 1786588466.152 161 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 17, '1': 0, '7': 0, '10': 5, '3': 0}
20 1786588466.152 175 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 0, '10': 5, '3': 0}
20 1786588466.152 192 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 34, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 0, '10': 5, '3': 0}
20 1786588466.152 196 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 34, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 0, '10': 5, '3': 0}
20 1786588466.152 207 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 0, '10': 5, '3': 0}
