ID TIME n private balances
14 1786577461.265 0 {} {}
14 1786577461.265 1 None {'1': 0, '0': 0}
14 1786577461.265 15 None {'1': 1, '0': 0, '2': 0, '14': 0, '6': 0, '20': 0, '19': 0, '9': 0, '10': 0, '11': 0, '5': 0, '7': 0, '18': 0}
14 1786577461.265 25 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 0, '10': 0, '11': 0, '5': 0, '7': 0, '18': 0, '3': 0, '8': 0, '15': 0, '12': 0, '17': 0, '4': 0, '16': 0, '13': 0}
14 1786577461.265 35 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 0, '10': 0, '11': 0, '5': 0, '7': 0, '18': 0, '3': 9, '8': 0, '15': 0, '12': 0, '17': 0, '4': 0, '16': 0, '13': 0}
14 1786577461.265 38 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 0, '10': 0, '11': 0, '5': 0, '7': 0, '18': 0, '3': 9, '8': 0, '15': 0, '12': 0, '17': 0, '4': 9, '16': 0, '13': 0}
14 1786577461.265 56 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 0, '10': 0, '11': 0, '5': 2, '7': 0, '18': 0, '3': 9, '8': 0, '15': 0, '12': 0, '17': 0, '4': 9, '16': 0, '13': 0}
14 1786577461.265 68 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 0, '10': 0, '11': 0, '5': 2, '7': 17, '18': 0, '3': 9, '8': 0, '15': 0, '12': 0, '17': 0, '4': 9, '16': 0, '13': 0}
14 1786577461.265 73 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 0, '5': 2, '7': 17, '18': 0, '3': 9, '8': 0, '15': 0, '12': 0, '17': 0, '4': 9, '16': 0, '13': 0}
14 1786577461.265 82 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 0, '5': 2, '7': 17, '18': 0, '3': 9, '8': 4, '15': 0, '12': 0, '17': 0, '4': 9, '16': 0, '13': 0}
14 1786577461.265 96 None {'1': 1, '0': 0, '2': 13, '14': 0, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 0, '3': 9, '8': 4, '15': 0, '12': 0, '17': 0, '4': 9, '16': 0, '13': 0}
14 1786577461.265 101 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 0, '3': 9, '8': 4, '15': 0, '12': 0, '17': 0, '4': 9, '16': 0, '13': 0}
14 1786577461.265 105 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 0, '3': 9, '8': 4, '15': 0, '12': 4, '17': 0, '4': 9, '16': 0, '13': 0}
14 1786577461.265 110 None {'1': 1, '0': 0, '2': 13, '14': 13, '6': 0, '20': 0, '19': 0, '9': 11, '10': 0, '11': 8, '5': 2, '7': 17, '18': 0, '3': 9, '8': 4, '15': 0, '12': 4, '17': 0, '4': 9, '16': 0, '13': 3}
