ID TIME n private balances
2 1786584855.229 0 {} {}
2 1786584855.229 10 None {'7': 0, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '1': 0, '6': 0, '9': 0, '5': 0, '4': 0}
2 1786584855.229 21 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '1': 0, '6': 0, '9': 0, '5': 0, '4': 0}
2 1786584855.229 27 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '1': 0, '6': 0, '9': 0, '5': 10, '4': 0}
2 1786584855.229 32 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 5, '1': 0, '6': 0, '9': 0, '5': 10, '4': 0}
2 1786584855.229 41 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 9, '1': 0, '6': 0, '9': 0, '5': 10, '4': 0}
2 1786584855.229 44 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 9, '1': 0, '6': 0, '9': 0, '5': 18, '4': 0}
2 1786584855.229 47 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 9, '1': 2, '6': 0, '9': 0, '5': 18, '4': 0}
2 1786584855.229 60 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 9, '1': 2, '6': 0, '9': 0, '5': 20, '4': 0}
2 1786584855.229 62 None {'7': 10, '0': 0, '2': 0, '3': 0, '8': 0, '10': 9, '1': 2, '6': 12, '9': 0, '5': 20, '4': 0}
2 1786584855.229 71 None {'7': 10, '0': 0, '2': 0, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 0, '5': 20, '4': 0}
2 1786584855.229 74 None {'7': 10, '0': 0, '2': 0, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 8, '5': 20, '4': 0}
2 1786584855.229 79 None {'7': 10, '0': 0, '2': 0, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 10, '5': 20, '4': 0}
2 1786584855.229 88 None {'7': 14, '0': 0, '2': 0, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 10, '5': 20, '4': 0}
2 1786584855.229 92 None {'7': 14, '0': 0, '2': 0, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 18, '5': 20, '4': 0}
2 1786584855.229 100 None {'7': 14, '0': 0, '2': 3, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 18, '5': 20, '4': 0}
2 1786584855.229 112 None {'7': 21, '0': 0, '2': 3, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 18, '5': 20, '4': 0}
2 1786584855.229 116 None {'7': 21, '0': 0, '2': 14, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 18, '5': 20, '4': 0}
2 1786584855.229 127 None {'7': 21, '0': 0, '2': 17, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 18, '5': 20, '4': 0}
2 1786584855.229 138 None {'7': 21, '0': 0, '2': 17, '3': 1, '8': 0, '10': 9, '1': 2, '6': 12, '9': 28, '5': 20, '4': 0}
