ID TIME n private balances
11 1786779881.859 0 {} {}
11 1786779881.859 1 None {'1': 0, '0': 0}
11 1786779881.859 28 None {'1': 1, '0': 0, '2': 0, '22': 0, '11': 0, '14': 0, '18': 0, '20': 0, '24': 0, '23': 0, '12': 0, '21': 0, '19': 0, '5': 0, '4': 0, '3': 0, '25': 0, '17': 0, '8': 0, '7': 0, '15': 0, '13': 0, '10': 0, '16': 0, '6': 0, '9': 0}
11 1786779881.859 43 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 0, '14': 0, '18': 0, '20': 0, '24': 0, '23': 0, '12': 0, '21': 0, '19': 0, '5': 0, '4': 0, '3': 0, '25': 0, '17': 0, '8': 0, '7': 0, '15': 0, '13': 0, '10': 0, '16': 0, '6': 0, '9': 0}
11 1786779881.86 47 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 0, '14': 0, '18': 0, '20': 0, '24': 0, '23': 0, '12': 0, '21': 0, '19': 0, '5': 0, '4': 0, '3': 14, '25': 0, '17': 0, '8': 0, '7': 0, '15': 0, '13': 0, '10': 0, '16': 0, '6': 0, '9': 0}
11 1786779881.86 67 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 0, '14': 0, '18': 0, '20': 0, '24': 0, '23': 0, '12': 0, '21': 0, '19': 0, '5': 0, '4': 3, '3': 14, '25': 0, '17': 0, '8': 0, '7': 0, '15': 0, '13': 0, '10': 0, '16': 0, '6': 0, '9': 0}
11 1786779881.86 82 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 0, '14': 0, '18': 0, '20': 0, '24': 0, '23': 0, '12': 0, '21': 0, '19': 0, '5': 0, '4': 3, '3': 14, '25': 0, '17': 0, '8': 0, '7': 19, '15': 0, '13': 0, '10': 0, '16': 0, '6': 0, '9': 0}
11 1786779881.86 101 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 0, '18': 0, '20': 0, '24': 0, '23': 0, '12': 0, '21': 0, '19': 0, '5': 0, '4': 3, '3': 14, '25': 0, '17': 0, '8': 0, '7': 19, '15': 0, '13': 0, '10': 0, '16': 0, '6': 0, '9': 0}
11 1786779881.86 110 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 0, '18': 0, '20': 0, '24': 0, '23': 0, '12': 0, '21': 0, '19': 0, '5': 0, '4': 3, '3': 14, '25': 0, '17': 0, '8': 0, '7': 19, '15': 18, '13': 0, '10': 0, '16': 0, '6': 0, '9': 0}
11 1786779881.86 121 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 0, '18': 0, '20': 0, '24': 0, '23': 0, '12': 0, '21': 0, '19': 0, '5': 0, '4': 3, '3': 14, '25': 0, '17': 0, '8': 0, '7': 19, '15': 18, '13': 0, '10': 8, '16': 0, '6': 0, '9': 0}
11 1786779881.86 126 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 0, '18': 0, '20': 0, '24': 0, '23': 0, '12': 10, '21': 0, '19': 0, '5': 0, '4': 3, '3': 14, '25': 0, '17': 0, '8': 0, '7': 19, '15': 18, '13': 0, '10': 8, '16': 0, '6': 0, '9': 0}
11 1786779881.86 144 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 0, '18': 0, '20': 0, '24': 0, '23': 0, '12': 10, '21': 0, '19': 0, '5': 0, '4': 3, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 0, '10': 8, '16': 0, '6': 0, '9': 0}
11 1786779881.86 180 None {'1': 1, '0': 0, '2': 26, '22': 0, '11': 14, '14': 0, '18': 0, '20': 0, '24': 0, '23': 0, '12': 10, '21': 0, '19': 0, '5': 0, '4': 3, '3': 14, '25': 0, '17': 4, '8': 0, '7': 19, '15': 18, '13': 17, '10': 8, '16': 0, '6': 0, '9': 0}
